,clust,법정동코드,읍면동주소,code,sido,gu,dong,lat,lng
0,0,1111010100,청운동,1111010100,서울특별시,종로구,청운동,37.587111,126.969069
1,3,10200,신교동,1111010200,서울특별시,종로구,신교동,37.583911,126.968354
2,6,10800,통인동,1111010800,서울특별시,종로구,통인동,37.580141,126.970127
3,3,10900,누상동,1111010900,서울특별시,종로구,누상동,37.580478,126.965838
4,3,11000,누하동,1111011000,서울특별시,종로구,누하동,37.579423,126.968521
5,3,11100,옥인동,1111011100,서울특별시,종로구,옥인동,37.582175,126.967275
6,6,11200,체부동,1111011200,서울특별시,종로구,체부동,37.577645,126.970877
7,3,11300,필운동,1111011300,서울특별시,종로구,필운동,37.577076,126.968848
8,0,11500,사직동,1111053000,서울특별시,종로구,사직동,37.575408,126.965944
10,0,11800,내수동,1111011800,서울특별시,종로구,내수동,37.573113,126.971819
11,6,12200,청진동,1111012200,서울특별시,종로구,청진동,37.571886,126.980676
12,6,12400,수송동,1111012400,서울특별시,종로구,수송동,37.573994,126.981139
13,2,12800,관훈동,1111012800,서울특별시,종로구,관훈동,37.574336,126.984857
14,5,13000,와룡동,1111013000,서울특별시,종로구,와룡동,37.57695,126.991141
15,3,13300,익선동,1111013300,서울특별시,종로구,익선동,37.574082,126.989819
16,6,13700,낙원동,1111013700,서울특별시,종로구,낙원동,37.572558,126.988732
17,5,13800,종로2가,1111013800,서울특별시,종로구,종로2가,37.570195,126.986454
18,3,14000,삼청동,1111054000,서울특별시,종로구,삼청동,37.590758,126.980996
20,10,14600,가회동,1111060000,서울특별시,종로구,가회동,37.582682,126.984831
22,3,14800,계동,1111014800,서울특별시,종로구,계동,37.581321,126.987016
23,3,14900,원서동,1111014900,서울특별시,종로구,원서동,37.581687,126.988696
24,2,15300,돈의동,1111015300,서울특별시,종로구,돈의동,37.572085,126.990736
25,7,15900,원남동,1111015900,서울특별시,종로구,원남동,37.575326,126.997429
26,2,16400,종로6가,1111016400,서울특별시,종로구,종로6가,37.572572,127.006996
27,3,16500,이화동,1111064000,서울특별시,종로구,이화동,37.577245,127.005622
29,3,16600,연건동,1111016600,서울특별시,종로구,연건동,37.5775,127.000903
30,3,16700,충신동,1111016700,서울특별시,종로구,충신동,37.575189,127.006471
31,9,16800,동숭동,1111016800,서울특별시,종로구,동숭동,37.581654,127.005083
32,3,16900,혜화동,1111065000,서울특별시,종로구,혜화동,37.587817,127.001745
34,9,17000,명륜1가,1111017000,서울특별시,종로구,명륜1가,37.588347,126.997733
35,9,17100,명륜2가,1111017100,서울특별시,종로구,명륜2가,37.584521,126.998638
36,3,17200,명륜4가,1111017200,서울특별시,종로구,명륜4가,37.582225,127.000008
37,9,17300,명륜3가,1111017300,서울특별시,종로구,명륜3가,37.588359,126.994739
38,9,17400,창신동,1111017400,서울특별시,종로구,창신동,37.574729,127.012062
39,4,17500,숭인동,1111017500,서울특별시,종로구,숭인동,37.575979,127.018802
40,3,18100,행촌동,1111018100,서울특별시,종로구,행촌동,37.574294,126.962469
41,1,18200,구기동,1111018200,서울특별시,종로구,구기동,37.609211,126.957246
42,8,18300,평창동,1111056000,서울특별시,종로구,평창동,37.613029,126.974485
44,0,18400,부암동,1111055000,서울특별시,종로구,부암동,37.594768,126.965574
46,3,18500,홍지동,1111018500,서울특별시,종로구,홍지동,37.60031,126.957773
47,3,18600,신영동,1111018600,서울특별시,종로구,신영동,37.602696,126.961378
48,1,18700,무악동,1111057000,서울특별시,종로구,무악동,37.57711,126.958562
50,7,1114010300,태평로1가,1114010300,서울특별시,중구,태평로1가,37.568174,126.976805
51,2,10400,을지로1가,1114010400,서울특별시,중구,을지로1가,37.566295,126.980137
52,2,10500,을지로2가,1114010500,서울특별시,중구,을지로2가,37.565757,126.985892
53,2,11200,남창동,1114011200,서울특별시,중구,남창동,37.55845,126.977464
54,2,11400,태평로2가,1114011400,서울특별시,중구,태평로2가,37.563334,126.976861
55,6,11800,남대문로5가,1114011800,서울특별시,중구,남대문로5가,37.557154,126.974366
56,3,12100,회현동1가,1114012100,서울특별시,중구,회현동1가,37.557439,126.980748
57,0,12200,회현동2가,1114012200,서울특별시,중구,회현동2가,37.558033,126.983443
58,6,12600,명동1가,1114012600,서울특별시,중구,명동1가,37.564135,126.984148
59,6,12700,명동2가,1114012700,서울특별시,중구,명동2가,37.56288,126.984505
60,7,12900,남산동2가,1114012900,서울특별시,중구,남산동2가,37.558534,126.985813
61,3,13200,충무로4가,1114013200,서울특별시,중구,충무로4가,37.562463,126.995255
62,0,13300,충무로5가,1114013300,서울특별시,중구,충무로5가,37.562923,126.999921
63,3,13600,묵정동,1114013600,서울특별시,중구,묵정동,37.561401,127.000871
64,3,13800,필동2가,1114013800,서울특별시,중구,필동2가,37.55896,126.995427
65,9,13900,필동3가,1114013900,서울특별시,중구,필동3가,37.559069,126.997152
66,3,14200,예장동,1114014200,서울특별시,중구,예장동,37.557397,126.990492
67,3,14300,장충동1가,1114014300,서울특별시,중구,장충동1가,37.561397,127.007583
68,9,14400,장충동2가,1114014400,서울특별시,중구,장충동2가,37.55991,127.00256
69,7,14500,광희동1가,1114014500,서울특별시,중구,광희동1가,37.565194,127.005069
70,3,14600,광희동2가,1114014600,서울특별시,중구,광희동2가,37.563799,127.008655
71,7,14700,쌍림동,1114014700,서울특별시,중구,쌍림동,37.563176,127.004625
72,7,14800,을지로6가,1114014800,서울특별시,중구,을지로6가,37.566868,127.00631
73,7,15400,오장동,1114015400,서울특별시,중구,오장동,37.564685,127.0007
74,4,16200,신당동,1114061500,서울특별시,중구,신당동,37.557913,127.013655
76,3,16300,흥인동,1114016300,서울특별시,중구,흥인동,37.566792,127.016839
77,4,16500,황학동,1114067000,서울특별시,중구,황학동,37.568542,127.020827
79,9,16700,정동,1114016700,서울특별시,중구,정동,37.566905,126.972078
80,6,16900,의주로1가,1114016900,서울특별시,중구,의주로1가,37.564783,126.968176
81,3,17100,중림동,1114068000,서울특별시,중구,중림동,37.558842,126.96632
83,4,1117010100,후암동,1117051000,서울특별시,용산구,후암동,37.549901,126.980613
85,9,10200,용산동2가,1117010200,서울특별시,용산구,용산동2가,37.544184,126.98511
86,3,10400,갈월동,1117010400,서울특별시,용산구,갈월동,37.546267,126.972941
87,7,10500,남영동,1117053000,서울특별시,용산구,남영동,37.542865,126.973353
89,3,10700,동자동,1117010700,서울특별시,용산구,동자동,37.551535,126.974137
90,3,10800,서계동,1117010800,서울특별시,용산구,서계동,37.552113,126.966089
91,4,10900,청파동1가,1117010900,서울특별시,용산구,청파동1가,37.54887,126.967046
92,9,11000,청파동2가,1117011000,서울특별시,용산구,청파동2가,37.546067,126.967745
93,3,11100,청파동3가,1117011100,서울특별시,용산구,청파동3가,37.543407,126.968276
94,0,11200,원효로1가,1117011200,서울특별시,용산구,원효로1가,37.539977,126.966998
95,3,11300,원효로2가,1117011300,서울특별시,용산구,원효로2가,37.536307,126.963165
96,3,11400,신창동,1117011400,서울특별시,용산구,신창동,37.53573,126.955199
97,0,11500,산천동,1117011500,서울특별시,용산구,산천동,37.535428,126.952396
98,3,11700,원효로3가,1117011700,서울특별시,용산구,원효로3가,37.53414,126.956862
99,0,11800,원효로4가,1117011800,서울특별시,용산구,원효로4가,37.533504,126.952763
100,1,11900,효창동,1117058000,서울특별시,용산구,효창동,37.542828,126.960951
102,0,12000,도원동,1117012000,서울특별시,용산구,도원동,37.539188,126.95794
103,3,12100,용문동,1117059000,서울특별시,용산구,용문동,37.537663,126.959677
105,0,12200,문배동,1117012200,서울특별시,용산구,문배동,37.536423,126.969346
106,0,12300,신계동,1117012300,서울특별시,용산구,신계동,37.534581,126.964922
107,0,12400,한강로1가,1117012400,서울특별시,용산구,한강로1가,37.534384,126.973765
108,0,12500,한강로2가,1117012500,서울특별시,용산구,한강로2가,37.531715,126.970242
109,0,12700,용산동5가,1117012700,서울특별시,용산구,용산동5가,37.527123,126.97083
110,0,12800,한강로3가,1117012800,서울특별시,용산구,한강로3가,37.524659,126.963299
111,8,12900,이촌동,1117012900,서울특별시,용산구,이촌동,37.524133,126.961987
112,9,13000,이태원동,1117013000,서울특별시,용산구,이태원동,37.5367,126.992151
113,8,13100,한남동,1117068500,서울특별시,용산구,한남동,37.537541,127.005165
115,4,13200,동빙고동,1117013200,서울특별시,용산구,동빙고동,37.523599,126.995949
116,0,13300,서빙고동,1117069000,서울특별시,용산구,서빙고동,37.518619,126.991299
118,9,13600,보광동,1117070000,서울특별시,용산구,보광동,37.526873,127.000917
120,0,1120010300,상왕십리동,1120010100,서울특별시,성동구,상왕십리동,37.569332,127.025349
121,4,10200,상왕십리동,1120010100,서울특별시,성동구,상왕십리동,37.569332,127.025349
122,1,10200,하왕십리동,1120010200,서울특별시,성동구,하왕십리동,37.562462,127.029586
123,3,10300,홍익동,1120010300,서울특별시,성동구,홍익동,37.566144,127.032921
124,3,10400,도선동,1120010400,서울특별시,성동구,도선동,37.563897,127.033258
125,4,10500,마장동,1120054000,서울특별시,성동구,마장동,37.567363,127.040731
127,9,10600,사근동,1120010600,서울특별시,성동구,사근동,37.561371,127.046789
128,1,10700,행당동,1120010700,서울특별시,성동구,행당동,37.559076,127.035869
129,1,10800,응봉동,1120058000,서울특별시,성동구,응봉동,37.550935,127.033903
131,1,10900,금호동1가,1120010900,서울특별시,성동구,금호동1가,37.554697,127.023412
132,1,11000,금호동2가,1120011000,서울특별시,성동구,금호동2가,37.552482,127.020133
133,1,11100,금호동3가,1120011100,서울특별시,성동구,금호동3가,37.549504,127.021812
134,1,11200,금호동4가,1120011200,서울특별시,성동구,금호동4가,37.547468,127.02006
135,8,11300,옥수동,1120064500,서울특별시,성동구,옥수동,37.540788,127.020624
137,1,11400,성수동1가,1120011400,서울특별시,성동구,성수동1가,37.544661,127.046772
138,4,11500,성수동2가,1120011500,서울특별시,성동구,성수동2가,37.541123,127.056125
139,4,11800,송정동,1120072000,서울특별시,성동구,송정동,37.553181,127.062066
141,9,12200,용답동,1120079000,서울특별시,성동구,용답동,37.56147,127.056348
143,4,1121510100,중곡동,1121510100,서울특별시,광진구,중곡동,37.561882,127.084745
144,4,10200,능동,1121578000,서울특별시,광진구,능동,37.550578,127.081722
146,4,10300,구의동,1121510300,서울특별시,광진구,구의동,37.544655,127.089493
147,8,10400,광장동,1121581000,서울특별시,광진구,광장동,37.547835,127.104695
149,4,10500,자양동,1121510500,서울특별시,광진구,자양동,37.534692,127.074327
150,9,10700,화양동,1121571000,서울특별시,광진구,화양동,37.54325,127.073393
152,4,10900,군자동,1121573000,서울특별시,광진구,군자동,37.553038,127.073657
154,3,1123010100,신설동,1123010100,서울특별시,동대문구,신설동,37.575204,127.026023
155,4,10200,용두동,1123010200,서울특별시,동대문구,용두동,37.576328,127.034621
156,9,10300,제기동,1123054500,서울특별시,동대문구,제기동,37.583778,127.037226
158,4,10400,전농동,1123010400,서울특별시,동대문구,전농동,37.579797,127.053848
159,4,10500,답십리동,1123010500,서울특별시,동대문구,답십리동,37.569883,127.056757
160,4,10600,장안동,1123010600,서울특별시,동대문구,장안동,37.570749,127.068233
161,9,10700,청량리동,1123070500,서울특별시,동대문구,청량리동,37.588799,127.04528
163,9,10800,회기동,1123071000,서울특별시,동대문구,회기동,37.593733,127.051434
165,4,10900,휘경동,1123010900,서울특별시,동대문구,휘경동,37.589592,127.061228
166,9,11100,이문동,1123011000,서울특별시,동대문구,이문동,37.598851,127.062465
167,4,1126010100,면목동,1126010100,서울특별시,중랑구,면목동,37.58442,127.086487
168,4,10300,상봉동,1126010200,서울특별시,중랑구,상봉동,37.596267,127.085704
169,4,10400,중화동,1126010300,서울특별시,중랑구,중화동,37.59975,127.077718
170,4,10500,묵동,1126010400,서울특별시,중랑구,묵동,37.611266,127.077829
171,4,10600,망우동,1126010500,서울특별시,중랑구,망우동,37.596678,127.100419
172,4,1129010100,신내동,1126010600,서울특별시,중랑구,신내동,37.607237,127.098924
173,8,10200,성북동,1129052500,서울특별시,성북구,성북동,37.597248,126.992899
175,3,10300,성북동1가,1129010200,서울특별시,성북구,성북동1가,37.589374,127.003652
176,1,10400,돈암동,1129010300,서울특별시,성북구,돈암동,37.598415,127.020288
177,3,10700,동소문동1가,1129010400,서울특별시,성북구,동소문동1가,37.589858,127.00746
178,3,10800,동소문동4가,1129010700,서울특별시,성북구,동소문동4가,37.591541,127.010756
179,3,10900,동소문동5가,1129010800,서울특별시,성북구,동소문동5가,37.591666,127.01559
180,3,11100,동소문동6가,1129010900,서울특별시,성북구,동소문동6가,37.59377,127.014858
181,3,11200,삼선동1가,1129011100,서울특별시,성북구,삼선동1가,37.585059,127.007942
182,4,11300,삼선동2가,1129011200,서울특별시,성북구,삼선동2가,37.585259,127.010538
183,3,11400,삼선동3가,1129011300,서울특별시,성북구,삼선동3가,37.586298,127.012802
184,3,11500,삼선동4가,1129011400,서울특별시,성북구,삼선동4가,37.589818,127.013135
185,9,11600,삼선동5가,1129011500,서울특별시,성북구,삼선동5가,37.58825,127.015789
186,3,11700,동선동1가,1129011600,서울특별시,성북구,동선동1가,37.592065,127.01826
187,9,11800,동선동2가,1129011700,서울특별시,성북구,동선동2가,37.590091,127.020053
188,3,11900,동선동3가,1129011800,서울특별시,성북구,동선동3가,37.594108,127.020597
189,3,12000,동선동4가,1129011900,서울특별시,성북구,동선동4가,37.595087,127.018541
190,3,12100,동선동5가,1129012000,서울특별시,성북구,동선동5가,37.596185,127.016726
191,3,12200,안암동1가,1129012100,서울특별시,성북구,안암동1가,37.588393,127.021456
192,3,12300,안암동2가,1129012200,서울특별시,성북구,안암동2가,37.586638,127.022973
193,3,12400,안암동3가,1129012300,서울특별시,성북구,안암동3가,37.583915,127.02328
194,9,12500,안암동4가,1129012400,서울특별시,성북구,안암동4가,37.580811,127.024633
195,3,12600,안암동5가,1129012500,서울특별시,성북구,안암동5가,37.586083,127.029493
196,3,12700,보문동5가,1129012700,서울특별시,성북구,보문동5가,37.582359,127.019936
197,3,12800,보문동6가,1129012800,서울특별시,성북구,보문동6가,37.580444,127.019694
198,3,12900,보문동7가,1129012900,서울특별시,성북구,보문동7가,37.580033,127.02182
199,7,13000,보문동1가,1129013000,서울특별시,성북구,보문동1가,37.586226,127.019779
200,3,13100,보문동2가,1129013100,서울특별시,성북구,보문동2가,37.585602,127.018306
201,0,13200,보문동3가,1129013200,서울특별시,성북구,보문동3가,37.584277,127.017551
202,4,13300,정릉동,1129013300,서울특별시,성북구,정릉동,37.608442,127.008288
203,1,13400,길음동,1129013400,서울특별시,성북구,길음동,37.607316,127.02476
204,4,13500,종암동,1129070500,서울특별시,성북구,종암동,37.597176,127.033894
206,4,13600,하월곡동,1129013600,서울특별시,성북구,하월곡동,37.605662,127.035753
207,4,13700,상월곡동,1129013700,서울특별시,성북구,상월곡동,37.606723,127.048393
208,4,13800,장위동,1129013800,서울특별시,성북구,장위동,37.614232,127.050118
