,호선_x,역번호,역명,경도,위도,호선_y,역사명,정거장층수,형식,지반고(m),레일면고(m),선로기준정거장깊이(m),승강장기준정거장깊이(m),비고
0,1,150,서울,126.972533,37.55315,1,서울역,B2,섬식,129.99,117.04,12.95,11.85,4호선환승
1,1,151,시청,126.975407,37.56359,1,시청,B2,상대식,129.97,118.82,11.15,10.05,2호선환승
2,1,152,종각,126.983116,37.570203,1,종각,B2,상대식,128.77,116.24,12.53,11.43,
3,1,153,종로3가,126.992095,37.570429,1,종로3가,B2,상대식,124.38,112.04,12.34,11.24,"3,5호선환승"
4,1,154,종로5가,127.0019,37.570971,1,종로5가,B2,상대식,121.75,109.26,12.49,11.39,
5,1,155,동대문,127.00789,37.565145,1,동대문,B2,상대식,120.52,108.93,11.59,10.49,4호선환승
6,1,159,동묘앞,127.016459,37.573265,1,동묘앞,B1,상대식,119.91,109.97,9.94,8.84,6호선환승
7,1,156,신설동,127.02471,37.576117,1,신설동,B2,상대식,118,108.46,9.54,8.44,2호선환승
8,1,157,제기동,127.034902,37.578116,1,제기동,B2,상대식,115.91,105.49,10.42,9.32,
9,1,158,청량리,127.045063,37.580148,1,청량리,B2,섬식,114.41,107.97,6.44,5.34,중앙선환승
10,2,202,을지로입구,126.982569,37.565998,2,을지로입구,B2,상대식,127.09,112.53,14.56,13.46,
11,2,203,을지로3가,126.991773,37.566292,3,을지로3가,B3,섬식,123.39,104.99,18.4,17.3,2호선환승
12,2,204,을지로4가,126.998122,37.566611,5,을지로4가,B5,섬식,122.67,95.06,27.61,26.51,2호선환승
13,2,205,동대문역사문화공원,127.009083,37.565609,2,동대문역사문화공원,B2,상대식,123.95,108.85,15.1,14,"4,5호선환승"
14,2,206,신당,127.019488,37.565681,2,신당,B2,상대식,122.43,109.04,13.39,12.29,6호선환승
15,2,207,상왕십리,127.028872,37.564504,2,상왕십리,B2,상대식,134.38,119.21,15.17,14.07,
16,2,208,왕십리,127.035505,37.561159,2,왕십리,B2,상대식,118.41,104.86,13.55,12.45,"5호선,분당,중앙선환승"
17,2,209,한양대,127.043504,37.55658,2,한양대,지상역사,상대식,120.76,122.78,-2.02,-3.12,
18,2,210,뚝섬,127.047413,37.54718,2,뚝섬,지상역사,상대식,109.75,127.72,-17.97,-19.07,
19,2,211,성수,127.055983,37.544628,2,성수,지상역사,섬식,112.7,125,-12.3,-13.4,2호선지선환승
20,2,212,건대입구,127.069231,37.540408,2,건대입구,지상역사,상대식,111.44,125,-13.56,-14.66,7호선환승
21,2,213,구의,127.085024,37.536857,2,구의,지상역사,상대식,119.48,132.98,-13.5,-14.6,
22,2,214,강변,127.094684,37.535161,2,강변,지상역사,상대식,107.33,125.28,-17.95,-19.05,
23,2,215,잠실나루,127.103836,37.520688,2,잠실나루,지상역사,상대식,114.7,122.26,-7.56,-8.66,
24,2,216,잠실,127.100129,37.513305,2,잠실,B2,상대식,114.45,103.33,11.12,10.02,8호선환승
26,2,218,종합운동장,127.073641,37.511008,2,종합운동장,B2,상대식,114.92,102.64,12.28,11.18,
27,2,219,삼성,127.063203,37.508827,2,삼성,B2,섬식,118.07,104.7,13.37,12.27,
28,2,220,선릉,127.048174,37.504257,2,선릉,B2,상대식,122.14,109.09,13.05,11.95,분당선환승
29,2,221,역삼,127.03643,37.500658,2,역삼,B3,상대식,143.03,125.29,17.74,16.64,
30,2,222,강남,127.027539,37.497958,2,강남,B2,상대식,118.77,105.71,13.06,11.96,신분당선환승
31,2,223,교대,127.014631,37.493957,2,교대,B2,상대식,117.89,104.8,13.09,11.99,3호선환승
32,2,224,서초,127.007945,37.49191,2,서초,B2,상대식,131.03,115.64,15.39,14.29,
33,2,225,방배,126.997627,37.481469,2,방배,B2,상대식,126.43,113.68,12.75,11.65,
34,2,226,사당,126.981631,37.476536,2,사당,B2,상대식,118.59,104.77,13.82,12.72,4호선환승
35,2,227,낙성대,126.963783,37.47693,2,낙성대,B2,상대식,148.33,134.96,13.37,12.27,
36,2,228,서울대입구,126.952745,37.481233,2,서울대입구,B2,섬식,134.32,120.91,13.41,12.31,
37,2,229,봉천,126.941896,37.482416,2,봉천,B2,섬식,127.09,114.04,13.05,11.95,
38,2,230,신림,126.929573,37.484216,2,신림,B2,섬식,122.46,109.57,12.89,11.79,
39,2,231,신대방,126.913279,37.487534,2,신대방,지상역사,상대식,108.97,126.25,-17.28,-18.38,
40,2,232,구로디지털단지,126.902626,37.485005,2,구로디지털,지상역사,상대식,110.64,126.26,-15.62,-16.72,
41,2,233,대림,126.895293,37.492426,2,대림,지상역사,상대식,108.8,126.25,-17.45,-18.55,7호선환승
42,2,234,신도림,126.891222,37.508815,2,신도림,B2,섬식,111.52,99.58,11.94,10.84,2호선지선.국철환승
43,2,235,문래,126.894766,37.517993,2,문래,B2,상대식,109.25,96.21,13.04,11.94,
44,2,236,영등포구청,126.896627,37.525766,2,영등포구청,B2,상대식,109.56,95.51,14.05,12.95,5호선환승
45,2,237,당산,126.902011,37.533877,2,당산,지상역사,상대식,112.65,122.82,-10.17,-11.27,9호선환승
46,2,238,합정,126.914557,37.550025,2,합정,B2,상대식,120.95,106.75,14.2,13.1,6호선환승
47,2,239,홍대입구,126.923643,37.556748,2,홍대입구,B2,섬식,111.67,98.41,13.26,12.16,"경의선,공항철도환승"
48,2,240,신촌,126.93689,37.555153,2,신촌,B2,상대식,121.26,106.15,15.11,14.01,
49,2,241,이대,126.945897,37.556734,2,이대,B2,섬식,150.81,122.4,28.41,27.31,최대심도역
50,2,242,아현,126.956079,37.557407,2,아현,B2,상대식,133.76,118.82,14.94,13.84,
51,2,243,충정로,126.964455,37.559742,2,충정로,B3,섬식,145.39,128.98,16.41,15.31,5호선환승
52,2,250,용두,127.03811,37.574012,2,용두,B2,상대식,114.93,105.24,9.69,8.59,지선
53,2,245,신답,127.056348,37.56147,2,신답,지상역사,상대식,114.07,112.67,1.4,0.3,지선
54,2,244,용답,126.977863,37.566412,2,용답,지상역사,상대식,110.37,115.75,-5.38,-6.48,지선
55,2,247,도림천,126.882586,37.514759,2,도림천,B3,상대식,108.08,95.4,12.68,11.58,지선
56,2,248,양천구청,126.865193,37.512194,2,양천구청,B2,상대식,107.28,97.91,9.37,8.27,지선
57,2,249,신정네거리,126.852849,37.520218,2,신정네거리,B3,상대식,114.97,93.33,21.64,20.54,지선
58,2,234-4,까치산,126.846706,37.53181,5,까치산,B5,상대식,114.37,82.28,32.09,30.99,2호선환승
59,3,309,지축,126.912551,37.648281,3,지축,지상역사,섬식,123.22,130.4,-7.18,-8.28,
60,3,310,구파발,126.918827,37.636612,3,구파발,B2,섬식,131.87,119.35,12.52,11.42,
61,3,311,연신내,126.920859,37.618855,3,연신내,B2,섬식,126.77,112.29,14.48,13.38,6호선환승
62,3,312,불광,126.929843,37.610554,3,불광,B2,상대식,128.47,114.4,14.07,12.97,6호선환승
63,3,313,녹번,126.935758,37.600882,3,녹번,B2,섬식,136.67,123.69,12.98,11.88,
64,3,314,홍제,126.944092,37.588851,3,홍제,B3,섬식,138.75,121.83,16.92,15.82,
65,3,315,무악재,126.950131,37.582658,3,무악재,B3,상대식,154.53,138.06,16.47,15.37,
66,3,316,독립문,126.957902,37.574534,3,독립문,B3,섬식,149.49,131.45,18.04,16.94,
67,3,317,경복궁,126.973576,37.575844,3,경복궁,B3,섬식,134.82,115.66,19.16,18.06,
68,3,318,안국,126.98547,37.576562,3,안국,B4,섬식,133.1,113.19,19.91,18.81,
69,3,321,충무로,126.995473,37.561302,3,충무로,B4,섬식,137.83,110.14,27.69,26.59,4호선환승
70,3,322,동대입구,127.005273,37.55816,3,동대입구,B3,섬식,131.99,116.79,15.2,14.1,
71,3,323,약수,127.010628,37.554674,3,약수,B3,섬식,135.42,120.27,15.15,14.05,6호선환승
72,3,324,금호,127.015785,37.548269,3,금호,B2,섬식,134.29,121.89,12.4,11.3,
73,3,325,옥수,127.017303,37.541653,3,옥수,지상역사,상대식,113.51,128.09,-14.58,-15.68,중앙선환승
74,3,326,압구정,127.028502,37.526169,3,압구정,B2,상대식,121.58,109.19,12.39,11.29,
75,3,327,신사,127.020247,37.516438,3,신사,B2,상대식,124.49,110.91,13.58,12.48,
76,3,328,잠원,127.011613,37.512989,3,잠원,B2,상대식,110.98,97.26,13.72,12.62,
77,3,329,고속터미널,127.004916,37.504953,3,고속터미널,B3,상대식,110.05,96.12,13.93,12.83,"7,9호선환승"
78,3,331,남부터미널,127.016289,37.48494,3,남부터미널,B3,상대식,135.55,116.99,18.56,17.46,
79,3,332,양재,127.03513,37.48466,3,양재,B2,상대식,131,112.41,18.59,17.49,신분당선환승
80,3,333,매봉,127.046907,37.487114,3,매봉,B2,상대식,114.98,99.35,15.63,14.53,
81,3,334,도곡,127.055694,37.491129,3,도곡,B4,상대식,113.38,88.531,24.849,23.749,분당선환승
82,3,335,대치,127.063449,37.494601,3,대치,B4,섬식,111.43,86.93,24.5,23.4,
83,3,336,학여울,127.070541,37.496757,3,학여울,B5,상대식,117.91,91.57,26.34,25.24,
84,3,337,대청,127.079526,37.493607,3,대청,B3,상대식,122,107.62,14.38,13.28,
85,3,338,일원,127.08416,37.48389,3,일원,B3,상대식,143.96,127.07,16.89,15.79,
86,3,339,수서,127.101324,37.487507,3,수서,B2,상대식,113.38,102.09,11.29,10.19,분당선환승
87,3,340,가락시장,127.118101,37.492368,3,가락시장,B4,상대식,116.12,91.69,24.43,23.33,8호선환승
88,3,341,경찰병원,127.124198,37.495754,3,경찰병원,B3,상대식,126.56,96.83,29.73,28.63,
89,3,342,오금,127.128344,37.502288,3,오금,B4,상대식,133.6,98.27,35.33,34.23,5호선환승
90,4,409,당고개,127.078404,37.66956,4,당고개,지상역사,상대식,141.03,156.69,-15.66,-16.76,
91,4,410,상계,127.073199,37.660576,4,상계,지상역사,상대식,131.63,144.57,-12.94,-14.04,
92,4,411,노원,127.063183,37.656274,4,노원,지상역사,상대식,125.69,138.28,-12.59,-13.69,7호선환승
93,4,412,창동,127.046746,37.652993,4,창동,지상역사,상대식,122.99,132.46,-9.47,-10.57,국철환승
94,4,413,쌍문,127.034381,37.648274,4,쌍문,B2,상대식,140.28,126.24,14.04,12.94,
95,4,414,수유,127.024731,37.637127,4,수유,B2,상대식,132.56,119.9,12.66,11.56,
96,4,415,미아,127.026151,37.626435,4,미아,B2,상대식,140.93,127.38,13.55,12.45,
97,4,416,미아사거리,127.030083,37.613276,4,미아삼거리,B2,상대식,131.31,117.33,13.98,12.88,
98,4,417,길음,127.025353,37.604087,4,길음,B2,섬식,135.62,120.69,14.93,13.83,
99,4,418,성신여대입구,127.017338,37.592782,4,성신여대입구,B2,상대식,131.18,118.07,13.11,12.01,
100,4,419,한성대입구,127.006751,37.58838,4,한성대입구,B2,섬식,140.1,125.2,14.9,13.8,
101,4,420,혜화,127.001759,37.582116,4,혜화,B2,상대식,128.26,114.28,13.98,12.88,
102,4,424,명동,126.988271,37.561055,4,명동,B4,섬식,137.46,117.89,19.57,18.47,
103,4,425,회현,126.979565,37.559698,4,회현,B4,섬식,142,118.81,23.19,22.09,
104,4,427,숙대입구,126.971952,37.545124,4,숙대입구,B2,상대식,118.14,104.15,13.99,12.89,
105,4,428,삼각지,126.973354,37.535057,4,삼각지,B2,상대식,112.01,99.02,12.99,11.89,6호선환승
106,4,429,신용산,126.96858,37.52919,4,신용산,B2,상대식,111.39,98.06,13.33,12.23,
107,4,430,이촌,126.97335,37.522525,4,이촌,B2,상대식,114.24,101.38,12.86,11.76,중앙선환승
108,4,431,동작,126.980171,37.503567,4,동작,지상역사,상대식,105.43,125.23,-19.8,-20.9,9호선환승
109,4,432,총신대입구,126.982309,37.487521,4,총신대입구,B2,상대식,114.34,99.69,14.65,13.55,7호선환승
110,4,434,남태령,126.989081,37.464339,4,남태령,B3,섬식,156.71,119.5,37.21,36.11,최대심도역
111,5,2511,방화,126.812822,37.577669,5,방화,B2,섬식,116.05,104.77,11.28,10.18,
112,5,2512,개화산,126.806838,37.572458,5,개화산,B2,상대식,109.7,101.52,8.18,7.08,
113,5,2513,김포공항,126.801273,37.56217,5,김포공항,B3,상대식,113.57,93.26,20.31,19.21,
114,5,2514,송정,126.812052,37.561411,5,송정,B3,상대식,112.62,89.72,22.9,21.8,
115,5,2515,마곡,126.82693,37.562182,5,마곡,B2,상대식,106.57,96.11,10.46,9.36,
116,5,2516,발산,126.82693,37.562182,5,발산,B2,상대식,108.92,95.95,12.97,11.87,
117,5,2517,우장산,126.83633,37.548864,5,우장산,B2,상대식,122.57,108.02,14.55,13.45,
118,5,2518,화곡,126.840436,37.541585,5,화곡,B3,섬식,125.12,105.12,20,18.9,
119,5,2520,신정,126.856176,37.525001,5,신정,B5,상대식,123.71,97.54,26.17,25.07,
120,5,2521,목동,126.864296,37.526088,5,목동,B2,상대식,108.61,93.72,14.89,13.79,
121,5,2522,오목교,126.875049,37.524557,5,오목교,B3,상대식,107.83,86.1,21.73,20.63,
122,5,2523,양평,126.886177,37.525614,5,양평,B5,상대식,107.91,74.33,33.58,32.48,
123,5,2525,영등포시장,126.905143,37.52276,5,영등포시장,B6,상대식,109.4,72.52,36.88,35.78,
124,5,2526,신길,126.914886,37.51763,5,신길,B4,상대식,108.9,88.2,20.7,19.6,1호선환승
125,5,2527,여의도,126.924318,37.521578,5,여의도,B4,상대식,113.5,84.62,28.88,27.78,
126,5,2528,여의나루,126.932807,37.527145,5,여의나루,B5,섬식,111,73.92,37.08,35.98,
127,5,2529,마포,126.946043,37.539718,5,마포,B5,섬식,109.56,78.65,30.91,29.81,
128,5,2530,공덕,126.951058,37.544005,5,공덕,B3,섬식,112.46,91.07,21.39,20.29,6호선환승
129,5,2531,애오개,126.956733,37.553592,5,애오게,B4,상대식,121.69,96.09,25.6,24.5,
130,5,2533,서대문,126.966639,37.565812,5,서대문,B4,섬식,135.3,109.77,25.53,24.43,
131,5,2534,광화문,126.976568,37.570545,5,광화문,B4,섬식,131.19,105.69,25.5,24.4,
132,5,2538,청구,127.01379,37.560237,5,청구,B4,섬식,125.41,101.44,23.97,22.87,6호선환승
133,5,2539,신금호,127.020403,37.554504,5,신금호,B8,섬식,159.03,115.77,43.26,42.16,최대심도역
134,5,2540,행당,127.029482,37.557297,5,행당,B5,상대식,124.99,96.86,28.13,27.03,
135,5,2542,마장,127.042921,37.566066,5,마장,B3,상대식,113.93,95.75,18.18,17.08,
136,5,2543,답십리,127.05266,37.566833,5,답십리,B3,상대식,112.14,91.44,20.7,19.6,
137,5,2544,장한평,127.064601,37.561438,5,장한평,B3,섬식,112.75,90.26,22.49,21.39,
138,5,2545,군자,127.079559,37.557102,5,군자,B2,섬식,116.3,101.96,14.34,13.24,7호선환승
139,5,2546,아차산,127.089609,37.552005,5,아차산,B3,상대식,135.39,113.96,21.43,20.33,
140,5,2547,광나루,127.103478,37.545301,5,광나루,B3,상대식,119.92,99.7,20.22,19.12,
141,5,2548,천호,127.123539,37.538566,5,천호,B3,상대식,117,96,21,19.9,8호선환승
142,5,2549,강동,127.13249,37.53581,5,강동,B3,섬식(복합),122.5,99.18,23.32,22.22,
143,5,2550,길동,127.140085,37.538022,5,길동,B3,상대식,119.1,96.83,22.27,21.17,
144,5,2551,굽은다리,127.142844,37.545442,5,굽은다리,B2,상대식,121.14,105.72,15.42,14.32,
145,5,2552,명일,127.144002,37.551317,5,명일,B2,상대식,132.57,116.31,16.26,15.16,
146,5,2553,고덕,127.154214,37.555002,5,고덕,B2,상대식,132.53,114.95,17.58,16.48,
147,5,2554,상일동,127.166381,37.556714,5,상일동,B2,섬식(복합),121.72,107.71,14.01,12.91,
148,5,2555,둔촌동,127.136219,37.527787,5,둔촌,B2,상대식,117.97,100.23,17.74,16.64,
149,5,2556,올림픽공원,127.130957,37.516217,5,올림픽공원,B3,상대식,119.76,100.85,18.91,17.81,
150,5,2557,방이,127.126054,37.508752,5,방이,B2,상대식,120.44,105.27,15.17,14.07,
151,5,2559,개롱,127.134817,37.498097,5,개롱,B2,상대식,129.21,113.69,15.52,14.42,
152,5,2560,거여,127.143983,37.493208,5,거여,B3,상대식,133.47,115.15,18.32,17.22,
153,5,2561,마천,127.152784,37.494972,5,마천,B4,상대식,144.84,117.61,27.23,26.13,
155,5,2563,미사,127.192954,37.56329,5,미사,B2,상대식,121.91,105.91,16,14.9,
156,5,2564,하남풍산,127.203897,37.552201,5,하남풍산,B2,상대식,124.41,106.79,17.62,16.52,
157,5,2565,하남시청,127.206901,37.541723,5,하남시청,B2,상대식,126.19,105.69,20.5,19.4,
158,5,2566,하남검단산,127.223427,37.539729,5,하남검단산,B2,상대식,122.93,96.54,26.39,25.29,
159,6,2611,응암,126.915583,37.59859,6,응암,B3,섬식,117.58,98.57,19.01,17.91,
160,6,2612,역촌,126.922764,37.60605,6,역촌,B4,상대식,121.97,93.83,28.14,27.04,
161,6,2614,독바위,126.933035,37.618413,6,독바위,B6,상대식,138.67,100.73,37.94,36.84,
162,6,2617,구산,126.917246,37.611223,6,구산,B4,상대식,121.11,94.59,26.52,25.42,
163,6,2618,새절,126.913613,37.591148,6,새절,B2,섬식,115.83,100.39,15.44,14.34,
164,6,2619,증산,126.909785,37.583989,6,증산,B2,상대식,114.89,99.13,15.76,14.66,
165,6,2620,디지털미디어시티,126.898643,37.577005,6,DMC,B2,상대식,114,101.33,12.67,11.57,
166,6,2621,월드컵경기장,126.899077,37.569439,6,월드컵경기장,B2,상대식,113.78,96.48,17.3,16.2,
167,6,2622,마포구청,126.903326,37.563535,6,마포구청,B3,상대식,115.84,94.68,21.16,20.06,
168,6,2623,망원,126.910129,37.556031,6,망원,B2,상대식,109.49,94.64,14.85,13.75,
169,6,2625,상수,126.92292,37.547704,6,상수,B3,섬식,118.28,95.65,22.63,21.53,
170,6,2626,광흥창,126.931971,37.547464,6,광흥창,B3,섬식,113.67,91.35,22.32,21.22,
171,6,2627,대흥,126.942214,37.547732,6,대흥,B3,섬식,114.97,94.1,20.87,19.77,
172,6,2629,효창공원앞,126.961348,37.539279,6,효창공원앞,B3,섬식,113.28,92.85,20.43,19.33,
173,6,2631,녹사평,126.98665,37.53469,6,녹사평,B5,섬식,141.03,106.81,34.22,33.12,
174,6,2632,이태원,126.994369,37.534485,6,이태원,B5,섬식,152.52,117.87,34.65,33.55,
175,6,2633,한강진,127.001729,37.53956,6,한강진,B5,상대식,147.18,120.4,26.78,25.68,
176,6,2634,버티고개,127.006948,37.547933,6,버티고개,B5,상대식,168.27,122.52,45.75,44.65,최대심도역
177,6,2639,창신,127.015246,37.579772,6,창신,B4,섬식,136,109.45,26.55,25.45,
178,6,2640,보문,127.019377,37.585293,6,보문,B3,섬식,124.45,107.44,17.01,15.91,
179,6,2641,안암,127.02903,37.586261,6,안암,B3,상대식,127.61,107.48,20.13,19.03,
180,6,2642,고려대,127.03626,37.59034,6,고려대,B4,상대식,125.24,94.25,30.99,29.89,
181,6,2643,월곡,127.041492,37.60192,6,월곡,B3,상대식,125.62,104.51,21.11,20.01,
182,6,2644,상월곡,127.048509,37.606392,6,상월곡,B3,섬식,129.94,111.39,18.55,17.45,
183,6,2645,돌곶이,127.056419,37.610522,6,돌곶이,B2,상대식,118.73,101.87,16.86,15.76,
184,6,2646,석계,127.065922,37.614937,6,석계,B3,상대식,119.68,100.01,19.67,18.57,
185,6,2647,태릉입구,127.074741,37.617319,6,태릉입구,B2,상대식,119.9,103.35,16.55,15.45,7호선환승
186,6,2648,화랑대,127.084106,37.619875,6,화랑대,B2,상대식,119.99,103.32,16.67,15.57,
187,6,2615,봉화산,127.091375,37.617293,6,봉화산,B2,섬식,123.46,112.42,11.04,9.94,
188,6,2649,신내,127.104326,37.612571,6,신내,지상,단선,132.2,132.8,-0.6,-1.7,`19.12월신축(개통)
189,7,2711,장암,127.053126,37.70015,7,장암,지상,상대식,136.2,136.8,-0.6,-1.7,
190,7,2712,도봉산,127.046548,37.689131,7,도봉산,지상,상대식,128.52,133.77,-5.25,-6.35,
191,7,2713,수락산,127.055314,37.677804,7,수락산,B3,섬식(복합),131.52,115.96,15.56,14.46,
192,7,2714,마들,127.057701,37.664985,7,마들,B3,섬식,125.84,104.7,21.14,20.04,
193,7,2716,중계,127.064084,37.645052,7,중계,B3,섬식,124.2,102.78,21.42,20.32,
194,7,2717,하계,127.067999,37.636363,7,하계,B3,섬식,120.77,99.5,21.27,20.17,
195,7,2718,공릉,127.072969,37.625642,7,공릉,B4,상대식,118.74,95.02,23.72,22.62,
196,7,2720,먹골,127.077719,37.610638,7,먹골,B3,상대식,117.11,97.84,19.27,18.17,
197,7,2721,중화,127.079254,37.602604,7,중화,B3,상대식,116.13,95.68,20.45,19.35,
198,7,2722,상봉,127.085708,37.595673,7,상봉,B3,상대식,117.63,94.28,23.35,22.25,
199,7,2723,면목,127.087503,37.588671,7,면목,B4,상대식,120.4,92.82,27.58,26.48,
200,7,2724,사가정,127.088502,37.580912,7,사가정,B4,상대식,123.51,98.74,24.77,23.67,
201,7,2725,용마산,127.086802,37.573752,7,용마산,B4,상대식,145.41,115.6,29.81,28.71,
202,7,2726,중곡,127.084291,37.565877,7,중곡,B3,상대식,124.93,107.04,17.89,16.79,
203,7,2728,어린이대공원,127.07465,37.547962,7,어린이대공원,B3,상대식,120.93,101.76,19.17,18.07,
204,7,2730,뚝섬유원지,127.066714,37.531558,7,뚝섬유원지,고가,상대식,115.28,128.47,-13.19,-14.29,
205,7,2731,청담,127.051851,37.519097,7,청담,B4,섬식,141.38,117.51,23.87,22.77,
206,7,2732,강남구청,127.04122,37.517185,7,강남구청,B3,상대식,150.75,127.93,22.82,21.72,분당선환승
207,7,2733,학동,127.031738,37.514262,7,학동,B3,상대식,137,114.55,22.45,21.35,
208,7,2734,논현,127.021385,37.511108,7,논현,B3,상대식,126.72,103.75,22.97,21.87,
209,7,2735,반포,127.011717,37.508171,7,반포,B3,상대식,113.37,92.77,20.6,19.5,
210,7,2737,내방,126.993541,37.48764,7,내방,B3,상대식,115.5,93.13,22.37,21.27,
211,7,2739,남성,126.971108,37.484688,7,남성,B3,상대식,122.3,99.8,22.5,21.4,
212,7,2740,숭실대입구,126.953649,37.496258,7,숭실대,B6,상대식,171.78,126.15,45.63,44.53,최대심도역
213,7,2741,상도,126.947949,37.50279,7,상도,B3,상대식,140.86,118.85,22.01,20.91,
214,7,2742,장승배기,126.939025,37.504845,7,장승배기,B3,상대식,131.37,108.98,22.39,21.29,
215,7,2743,신대방삼거리,126.928218,37.499717,7,신대방,B3,상대식,124.16,101.72,22.44,21.34,
216,7,2744,보라매,126.920112,37.499916,7,보라매,B2,섬식,118.51,102.77,15.74,14.64,
217,7,2745,신풍,126.909806,37.500107,7,신풍,B2,상대식,116.32,99.98,16.34,15.24,
218,7,2747,남구로,126.887372,37.486181,7,남구로,B5,상대식,123.55,90.91,32.64,31.54,
219,7,2748,가산디지털단지,126.882704,37.480376,7,가산디지털단지,B4,상대식,109.59,81.82,27.77,26.67,1호선환승
220,7,2749,철산,126.868217,37.47616,7,철산,B2,상대식,115.05,98.52,16.53,15.43,
222,7,2751,천왕,126.838684,37.486699,7,천왕,B2,상대식,122.31,102.84,19.47,18.37,
223,7,2752,온수,126.823294,37.492059,7,온수,B2,섬식(복합),127.29,110.96,16.33,15.23,
224,8,2811,암사,127.127521,37.550127,8,암사,B2,상대식,116.48,101.39,15.09,13.99,
225,8,2813,강동구청,127.120461,37.530348,8,강동구청,B3,상대식,116.92,94.98,21.94,20.84,
226,8,2814,몽촌토성,127.11274,37.517692,8,몽촌토성,B3,상대식,114.64,95.04,19.6,18.5,
227,8,2816,석촌,127.106995,37.505396,8,석촌,B2,상대식,114.9,100.46,14.44,13.34,
228,8,2817,송파,127.11212,37.49978,8,송파,B2,상대식,116.24,100.34,15.9,14.8,
229,8,2819,문정,127.122473,37.485931,8,문정,B2,상대식,117.88,101.98,15.9,14.8,
230,8,2820,장지,127.126229,37.478609,8,장지,B2,상대식,119.68,105.6,14.08,12.98,
231,8,2821,복정,127.126746,37.471016,8,복정,B3,섬식,118.42,104.81,13.61,12.51,분당선환승
233,8,2822,산성,127.149927,37.456886,8,산성,B4,상대식,208.65,152.86,55.79,54.69,최대심도역
234,8,2823,남한산성입구,127.159845,37.451568,8,남한산성입구,B3,상대식,166.05,147.34,18.71,17.61,
235,8,2824,단대오거리,127.156735,37.445057,8,단대오거리,B3,상대식,153.71,139.5,14.21,13.11,
236,8,2825,신흥,127.14759,37.440952,8,신흥,B2,상대식,143.89,128.47,15.42,14.32,
237,8,2826,수진,127.140936,37.437575,8,수진,B2,상대식,137.63,122.76,14.87,13.77,
238,8,2827,모란,127.129921,37.433888,8,모란,B3,상대식,128.39,106.23,22.16,21.06,분당선환승
