"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","비상시설위치","시설구분명","시설명_건물명","해제일자"
"3210000","3210000-S200800036","20080901","","01","영업/정상","18","사용중","","","","","","2870","","서울특별시 서초구 서초동 1687번지","서울특별시 서초구 서초중앙로24길 43 (서초동 유원서초아파트)","06603","서초유원아파트","20211014131701","U","2021-10-16 02:40:00.0","","201545.503195417    ","443788.298282562    ","서울특별시 서초구 서초동 1687번지","공공시설","서초유원아파트",""
"3210000","3210000-S200800037","20080901","","01","영업/정상","18","사용중","","","","","","6585","","서울특별시 서초구 서초동 1685번지 3호","서울특별시 서초구 서초중앙로 188 (서초동 아크로비스타)","06600","아크로비스타","20211014131718","U","2021-10-16 02:40:00.0","","201107.634736928    ","443999.067092566    ","서울특별시 서초구 서초동 1685번지 3호","공공시설","아크로비스타",""
"3210000","3210000-S200800038","20080901","","01","영업/정상","18","사용중","","","","","","6810","","서울특별시 서초구 잠원동 100번지 1호","서울특별시 서초구 잠원로4길 지하 46 (잠원동 잠원역)","06522","잠원역 3호선","20211014131755","U","2021-10-16 02:40:00.0","","200969.854541787    ","445649.426044828    ","서울특별시 서초구 잠원동 100번지 1호","공공시설","잠원역 3호선",""
"3210000","3210000-S200800039","20080901","","01","영업/정상","18","사용중","","","","","","7160","","서울특별시 강남구 신사동 667번지","서울특별시 강남구 도산대로 지하 102 (신사동 신사역)","06038","신사역 3호선","20211014131812","U","2021-10-16 02:40:00.0","","201588.001969935    ","446382.381669803    ","서울특별시 강남구 신사동 667번지","공공시설","신사역 3호선",""
"3210000","3210000-S200800040","20080901","","01","영업/정상","18","사용중","","","","","","5330","","서울특별시 서초구 잠원동 103번지","서울특별시 서초구 신반포로 지하 241 (잠원동 반포역)","06521","반포역 7호선","20211014131829","U","2021-10-16 02:40:00.0","","200975.310832194    ","445119.999988057    ","서울특별시 서초구 잠원동 103번지","공공시설","반포역 7호선",""
"3210000","3210000-S200800041","20080901","","01","영업/정상","18","사용중","","","","","","2000","","서울특별시 서초구 잠원동 71번지 11호","서울특별시 서초구 잠원로3길 8 (잠원동 반포한신타워아파트)","06510","한신타워아파트","20211018132409","U","2021-10-20 02:40:00.0","","200459.652759387    ","445411.675698475    ","서울특별시 서초구 잠원동 71번지 11호","공공시설","한신타워아파트",""
"3210000","3210000-S200800042","20080901","","01","영업/정상","18","사용중","","","","","","6160","","서울특별시 서초구 잠원동 51번지","서울특별시 서초구 잠원로 202-11 (잠원동 한신잠원훼미리)","06516","잠원 훼미리아파트","20211014131843","U","2021-10-16 02:40:00.0","","201226.075930426    ","446331.380046658    ","서울특별시 서초구 잠원동 51번지","공공시설","잠원 훼미리아파트",""
"3210000","3210000-S200800043","20080901","","01","영업/정상","18","사용중","","","","","","2970","","서울특별시 서초구 잠원동 53번지","서울특별시 서초구 잠원로12길 4 (잠원동 잠원현대아파트)","06517","잠원 현대아파트","20211014131857","U","2021-10-16 02:40:00.0","","201054.363548303    ","446247.719636035    ","서울특별시 서초구 잠원동 53번지","공공시설","잠원 현대아파트",""
"3210000","3210000-S200800044","20080901","","01","영업/정상","18","사용중","","","","","","2775","","서울특별시 서초구 잠원동 63번지 34호","서울특별시 서초구 신반포로33길 64 (잠원동 잠원한신로얄아파트)","06519","잠원 한신로얄아파트","20211014131911","U","2021-10-16 02:40:00.0","","200753.638703338    ","445706.12537466     ","서울특별시 서초구 잠원동 63번지 34호","공공시설","잠원 한신로얄아파트",""
"3210000","3210000-S200800045","20080901","","01","영업/정상","18","사용중","","","","","","2670","","서울특별시 서초구 잠원동 50번지","서울특별시 서초구 잠원로14길 3 (잠원동 롯데캐슬갤럭시)","06515","롯데캐슬갤럭시아파트","20211014131927","U","2021-10-16 02:40:00.0","","201383.30193718     ","446439.134713956    ","서울특별시 서초구 잠원동 50번지","공공시설","롯데캐슬갤럭시아파트",""
"3210000","3210000-S200800046","20080901","","01","영업/정상","18","사용중","","","","","","3860","","서울특별시 서초구 잠원동 58번지","서울특별시 서초구 나루터로 46 (잠원동 금호베스트빌아파트)","06523","금호베스트빌","20211014131941","U","2021-10-16 02:40:00.0","","201180.951710524    ","445821.126176834    ","서울특별시 서초구 잠원동 58번지","공공시설","금호베스트빌",""
"3210000","3210000-S200800047","20080901","","01","영업/정상","18","사용중","","","","","","4490","","서울특별시 서초구 잠원동 65번지 32호","서울특별시 서초구 잠원로 94 (잠원동 한신빌딩)","06520","한신공영상가","20211018132431","U","2021-10-20 02:40:00.0","","200628.43767533     ","445580.594039349    ","서울특별시 서초구 잠원동 65번지 32호","공공시설","한신공영상가",""
"3210000","3210000-S200800048","20080901","","01","영업/정상","18","사용중","","","","","","1600","","서울특별시 서초구 반포동 1141번지","서울특별시 서초구 신반포로 23 (반포동 엘루체)","06502","엘루체컨벤션","20211014132043","U","2021-10-16 02:40:00.0","","198791.788015494    ","444392.672548989    ","서울특별시 서초구 반포동 1141번지","공공시설","엘루체컨벤션",""
"3210000","3210000-S200800049","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","490","","서울특별시 서초구 반포동 891번지","서울특별시 서초구 신반포로 27-12 (반포동 대윤빌딩)","06502","반포주공아파트 관리사무소","20220118092426","U","2022-01-20 02:40:00.0","","198818.908913857    ","444491.101656081    ","서울특별시 서초구 반포동 891번지","공공시설","반포주공아파트 관리사무소","20211230"
"3210000","3210000-S200800050","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","400","","서울특별시 서초구 반포동 1160번지 주공아파트","서울특별시 서초구  신반포로  45 (반포동)","","반포본동 주공@48","20160824162314","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 1160번지 주공아파트","공공시설","반포본동 주공@48","20160824"
"3210000","3210000-S200800051","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","400","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 54","20220118093202","U","2022-01-20 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 54","20211230"
"3210000","3210000-S200800052","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","400","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 55","20220118093127","U","2022-01-20 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 55","20211230"
"3210000","3210000-S200800053","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","400","","서울특별시 서초구 반포동 763번지 주공아파트","서울특별시 서초구  신반포로  45 (반포동)","","반포본동 주공@59","20160824162343","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 763번지 주공아파트","공공시설","반포본동 주공@59","20160824"
"3210000","3210000-S200800054","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","400","","서울특별시 서초구 반포동 763번지 주공아파트","서울특별시 서초구  신반포로  45 (반포동)","","반포본동 주공@60","20160824162430","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 763번지 주공아파트","공공시설","반포본동 주공@60","20160824"
"3210000","3210000-S200800055","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","400","","서울특별시 서초구 반포동 763번지 주공아파트","서울특별시 서초구  신반포로  45 (반포동)","","반포본동 주공@61","20160824162405","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 763번지 주공아파트","공공시설","반포본동 주공@61","20160824"
"3210000","3210000-S200800056","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","502","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 62","20220118093137","U","2022-01-20 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 62","20211230"
"3210000","3210000-S200800057","20080901","20180628","04","취소/말소/만료/정지/중지","19","사용중지","20180628","","","","","480","","서울특별시 서초구 방배동 922번지 18호","서울특별시 서초구 효령로29길 43 (방배동 방배1동주민센터)","06683","방배1동 주민자치센터","20180629103359","I","2018-08-31 23:59:59.0","","199446.555147994    ","442356.747517135    ","서울특별시 서초구 방배동 922번지 18호","공공시설","방배1동 주민자치센터","20180628"
"3210000","3210000-S200800058","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","502","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 63","20220118093113","U","2022-01-20 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 63","20211230"
"3210000","3210000-S200800059","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","438","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 64","20220118092638","U","2022-01-20 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 64","20211230"
"3210000","3210000-S200800060","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","438","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 65","20220119090812","U","2022-01-21 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 65","20211230"
"3210000","3210000-S200800061","20080901","","01","영업/정상","18","사용중","","","","","","5462","","서울특별시 서초구 방배동 899번지 16호","서울특별시 서초구 서초대로26길 19 (방배동 브라운스톤방배)","06664","브라운스톤방배아파트","20211015103649","U","2021-10-17 02:40:00.0","","199499.224107347    ","442734.275681174    ","서울특별시 서초구 방배동 899번지 16호","공공시설","브라운스톤방배아파트",""
"3210000","3210000-S200800062","20080901","20180426","04","취소/말소/만료/정지/중지","19","사용중지","20180426","","","","","520","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공@66","20180426092835","I","2018-08-31 23:59:59.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공@66","20180426"
"3210000","3210000-S200800063","20080901","20180426","04","취소/말소/만료/정지/중지","19","사용중지","20180426","","","","","497","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공@67","20180426092859","I","2018-08-31 23:59:59.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공@67","20180426"
"3210000","3210000-S200800064","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","497","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 68","20220118092651","U","2022-01-20 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 68","20211230"
"3210000","3210000-S200800065","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","497","","서울특별시 서초구 반포동 758번지","서울특별시 서초구 신반포로 45 (반포동 반포아파트)","06502","반포본동 주공아파트 69","20220118092705","U","2022-01-20 02:40:00.0","","198964.887539909    ","444780.898614992    ","서울특별시 서초구 반포동 758번지","공공시설","반포본동 주공아파트 69","20211230"
"3210000","3210000-S200800066","20080901","","01","영업/정상","18","사용중","","","","","","4800","","서울특별시 서초구 방배동 930번지 1호","서울특별시 서초구 방배로19길 67 (방배동 방배브라운가아파트)","06681","방배 브라운가아파트","20211015103724","U","2021-10-17 02:40:00.0","","199217.406245722    ","442370.150832762    ","서울특별시 서초구 방배동 930번지 1호","공공시설","방배 브라운가아파트",""
"3210000","3210000-S200800067","20080901","20180426","04","취소/말소/만료/정지/중지","19","사용중지","20180426","","","","","360","","서울특별시 서초구 반포동 821번지","서울특별시 서초구 신반포로 9 (반포동 반포아파트)","06501","반포본동 주공@75","20180426092926","I","2018-08-31 23:59:59.0","","198672.895781847    ","444372.77020404     ","서울특별시 서초구 반포동 821번지","공공시설","반포본동 주공@75","20180426"
"3210000","3210000-S200800068","20080901","20180426","04","취소/말소/만료/정지/중지","19","사용중지","20180426","","","","","360","","서울특별시 서초구 반포동 821번지","서울특별시 서초구 신반포로 9 (반포동 반포아파트)","06501","반포본동 주공@76","20180426092948","I","2018-08-31 23:59:59.0","","198672.895781847    ","444372.77020404     ","서울특별시 서초구 반포동 821번지","공공시설","반포본동 주공@76","20180426"
"3210000","3210000-S200800069","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","360","","서울특별시 서초구 반포동 821번지","서울특별시 서초구 신반포로 9 (반포동 반포아파트)","06501","반포본동 주공아파트 77","20220118092719","U","2022-01-20 02:40:00.0","","198672.895781847    ","444372.77020404     ","서울특별시 서초구 반포동 821번지","공공시설","반포본동 주공아파트 77","20211230"
"3210000","3210000-S200800070","20080901","","01","영업/정상","18","사용중","","","","","","2446","","서울특별시 서초구 방배동 169번지 24호","서울특별시 서초구 효령로33길 66-31 (방배동 방배한화아파트)","06666","방배 한화아파트","20211015103907","U","2021-10-17 02:40:00.0","","199817.585247283    ","442522.202999551    ","서울특별시 서초구 방배동 169번지 24호","공공시설","방배 한화아파트",""
"3210000","3210000-S200800071","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","360","","서울특별시 서초구 반포동 1263번지 주공아파트","서울특별시 서초구  신반포로  9 (반포동)","","반포본동 주공@78","20160824162502","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 1263번지 주공아파트","공공시설","반포본동 주공@78","20160824"
"3210000","3210000-S200800072","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","360","","서울특별시 서초구 반포동 1271번지 주공아파트","서울특별시 서초구  신반포로  9 (반포동)","","반포본동 주공@79","20160824162531","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 1271번지 주공아파트","공공시설","반포본동 주공@79","20160824"
"3210000","3210000-S200800073","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","360","","서울특별시 서초구 반포동 821번지","서울특별시 서초구 신반포로 9 (반포동 반포아파트)","06501","반포본동 주공아파트 80","20220118092733","U","2022-01-20 02:40:00.0","","198672.895781847    ","444372.77020404     ","서울특별시 서초구 반포동 821번지","공공시설","반포본동 주공아파트 80","20211230"
"3210000","3210000-S200800074","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","360","","서울특별시 서초구 반포동 824번지 주공아파트","서울특별시 서초구  신반포로  9 (반포동)","","반포본동 주공@81","20160824162553","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 824번지 주공아파트","공공시설","반포본동 주공@81","20160824"
"3210000","3210000-S200800075","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","397","","서울특별시 서초구 반포동 1224번지 주공아파트","서울특별시 서초구  신반포로  9 (반포동)","","반포본동 주공@82","20160824162636","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 1224번지 주공아파트","공공시설","반포본동 주공@82","20160824"
"3210000","3210000-S200800076","20080901","","01","영업/정상","18","사용중","","","","","","6570","","서울특별시 서초구 방배동 884번지 21호","서울특별시 서초구 서초대로34길 34 (방배동 방배이편한세상)","06661","방배 이편한세상아파트","20211015103933","U","2021-10-17 02:40:00.0","","199837.09322777     ","442834.239369577    ","서울특별시 서초구 방배동 884번지 21호","공공시설","방배 이편한세상아파트",""
"3210000","3210000-S200800077","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","497","","서울특별시 서초구 반포동 1224번지 주공아파트","서울특별시 서초구  신반포로  9 (반포동)","","반포본동 주공@84","20160824162611","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 1224번지 주공아파트","공공시설","반포본동 주공@84","20160824"
"3210000","3210000-S200800078","20080901","20211230","04","취소/말소/만료/정지/중지","19","사용중지","20211230","","","","","485","","서울특별시 서초구 반포동 821번지","서울특별시 서초구 신반포로 9 (반포동 반포아파트)","06501","반포본동 주공아파트 95","20220118092758","U","2022-01-20 02:40:00.0","","198672.895781847    ","444372.77020404     ","서울특별시 서초구 반포동 821번지","공공시설","반포본동 주공아파트 95","20211230"
"3210000","3210000-S200800079","20080901","","01","영업/정상","18","사용중","","","","","","5287","","서울특별시 서초구 방배동 888번지 53호","서울특별시 서초구 방배로18길 67 (방배동 방배자이아파트)","06663","방배 자이아파트","20211015103951","U","2021-10-17 02:40:00.0","","199846.382920421    ","442692.828997323    ","서울특별시 서초구 방배동 888번지 53호","공공시설","방배 자이아파트",""
"3210000","3210000-S200800080","20080901","","01","영업/정상","18","사용중","","","","","","2690","","서울특별시 서초구 방배동 915번지 16호","서울특별시 서초구 방배로11길 35 (방배동 미래푸메)","06687","방배서리풀힐스아파트","20211015104029","U","2021-10-17 02:40:00.0","","199452.965769758    ","442096.520740817    ","서울특별시 서초구 방배동 915번지 16호","공공시설","방배서리풀힐스아파트",""
"3210000","3210000-S200800081","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","2417","","서울특별시 서초구 반포동 723번지 3호","서울특별시 서초구  강남대로  519 (반포동)","","논현지하보도","20160824162846","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 723번지 3호","공공시설","논현지하보도","20160824"
"3210000","3210000-S200800082","20080901","","01","영업/정상","18","사용중","","","","","","5505","","서울특별시 서초구 방배동 888번지 40호","서울특별시 서초구 방배로18길 81 (방배동 롯데캐슬파크)","06663","롯데캐슬파크아파트","20211015104054","U","2021-10-17 02:40:00.0","","199897.71952619     ","442647.269805213    ","서울특별시 서초구 방배동 888번지 40호","공공시설","롯데캐슬파크아파트",""
"3210000","3210000-S200800083","20080901","","01","영업/정상","18","사용중","","","","","","1400","","서울특별시 서초구 반포동 30번지 19호","서울특별시 서초구 고무래로 71 (반포동 반포고등학교)","06598","반포고옆 지하보도","20211014132155","U","2021-10-16 02:40:00.0","","201395.851786408    ","444417.909508038    ","서울특별시 서초구 반포동 30번지 19호","공공시설","반포고옆 지하보도",""
"3210000","3210000-S200800084","20080901","","01","영업/정상","18","사용중","","","","","","5560","","서울특별시 서초구 반포동 730번지","서울특별시 서초구 주흥3길 34 (반포동 방음언덕형 구립공영주차장)","06539","구립공용주차장","20211014132212","U","2021-10-16 02:40:00.0","","201552.711589927    ","444738.474405663    ","서울특별시 서초구 반포동 730번지","공공시설","구립공용주차장",""
"3210000","3210000-S200800085","20080901","","01","영업/정상","18","사용중","","","","","","7282","","서울특별시 서초구 방배동 923번지 6호","서울특별시 서초구 방배로13길 18 (방배동 방배아크로타워)","06683","방배아크로타워아파트","20211015104117","U","2021-10-17 02:40:00.0","","199513.040528302    ","442328.58100894     ","서울특별시 서초구 방배동 923번지 6호","공공시설","방배아크로타워아파트",""
"3210000","3210000-S200800086","20080901","","01","영업/정상","18","사용중","","","","","","9500","","서울특별시 서초구 반포동 20번지 45호","서울특별시 서초구 잠원로 24 (반포동 반포자이플라자)","06544","반포지하상가","20211014132227","U","2021-10-16 02:40:00.0","","200800.417027918    ","444989.874340522    ","서울특별시 서초구 반포동 20번지 45호","공공시설","반포지하상가",""
"3210000","3210000-S200800087","20080901","","01","영업/정상","18","사용중","","","","","","3700","","서울특별시 서초구 반포동 745번지 5호","서울특별시 서초구 사평대로 343 (반포동 제일약품 사옥)","06543","제일약품","20211014132240","U","2021-10-16 02:40:00.0","","201735.313086278    ","444607.900958198    ","서울특별시 서초구 반포동 745번지 5호","공공시설","제일약품",""
"3210000","3210000-S200800088","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","300","","서울특별시 서초구 반포동 1번지 8호","서울특별시 서초구  신반포로  137 (반포동)","","한강반포나들목","20160824162925","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 1번지 8호","공공시설","한강반포나들목","20160824"
"3210000","3210000-S200800089","20080901","","01","영업/정상","18","사용중","","","","","","4027","","서울특별시 서초구 방배동 940번지 8호","서울특별시 서초구 서초대로18길 6 (방배동 방배금강아파트)","06673","방배 금강아파트","20211015104137","U","2021-10-17 02:40:00.0","","199156.575541215    ","442640.663875206    ","서울특별시 서초구 방배동 940번지 8호","공공시설","방배 금강아파트",""
"3210000","3210000-S200800090","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","188","","서울특별시 서초구 반포동 4번지 15호","서울특별시 서초구 신반포로15길 16 (반포동 반포2동주민센터)","06504","반포2동주민자치센터","20180719152003","I","2018-08-31 23:59:59.0","","199441.101629112    ","444708.373788496    ","서울특별시 서초구 반포동 4번지 15호","공공시설","반포2동주민자치센터","20161230"
"3210000","3210000-S200800091","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","2832","","서울특별시 서초구 반포동 1번지 1호","서울특별시 서초구 신반포로19길 10 (반포동 신반포3지구아파트)","06505","신반포 3차아파트","20190313150515","U","2019-03-15 02:40:00.0","","199692.409380395    ","444953.682162516    ","서울특별시 서초구 반포동 1번지 1호","공공시설","신반포 3차아파트","20190228"
"3210000","3210000-S200800092","20080901","","01","영업/정상","18","사용중","","","","","","620","","서울특별시 서초구 방배동 462번지 13호","서울특별시 서초구 청두곶길 36 (방배동 방배2동주민센터)","06690","방배2동 주민자치센터","20211018100240","U","2021-10-20 02:40:00.0","","198653.049585486    ","441957.15607367     ","서울특별시 서초구 방배동 462번지 13호","공공시설","방배2동 주민자치센터",""
"3210000","3210000-S200800093","20080901","20151202","04","취소/말소/만료/정지/중지","19","사용중지","20151202","","","","","297","","서울특별시 서초구 반포동 2번지 9호","서울특별시 서초구  신반포로15길  19 (반포동)","","신반포 아파트","20151202105955","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 2번지 9호","공공시설","신반포 아파트","20151202"
"3210000","3210000-S200800094","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","630","","서울특별시 서초구 반포동 1번지 1호","서울특별시 서초구 신반포로19길 10 (반포동 신반포3지구아파트)","06505","신반포 3지구@","20190313150818","U","2019-03-15 02:40:00.0","","199692.409380395    ","444953.682162516    ","서울특별시 서초구 반포동 1번지 1호","공공시설","신반포 3지구@","20190228"
"3210000","3210000-S200800095","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","789","","서울특별시 서초구 반포동 1번지 1호","서울특별시 서초구 신반포로19길 10 (반포동 신반포3지구아파트)","06505","신반포 3지구25동","20190313150903","U","2019-03-15 02:40:00.0","","199692.409380395    ","444953.682162516    ","서울특별시 서초구 반포동 1번지 1호","공공시설","신반포 3지구25동","20190228"
"3210000","3210000-S200800096","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","280","","서울특별시 서초구 방배동 455번지 10호","서울특별시 서초구 방배천로 54 (방배동 서울방배경찰서)","06677","방배경찰서","20190313151305","U","2019-03-15 02:40:00.0","","198428.39578533     ","442135.231855604    ","서울특별시 서초구 방배동 455번지 10호","공공시설","방배경찰서","20190228"
"3210000","3210000-S200800097","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","1610","","서울특별시 서초구 반포동 12번지","서울특별시 서초구 신반포로15길 5 (반포동 신반포15차아파트)","06503","신반포15차아파트","20190313150926","U","2019-03-15 02:40:00.0","","199367.291009454    ","444618.275228343    ","서울특별시 서초구 반포동 12번지","공공시설","신반포15차아파트","20190228"
"3210000","3210000-S200800098","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","783","","서울특별시 서초구 반포동 1번지 1호","서울특별시 서초구 신반포로19길 10 (반포동 신반포3지구아파트)","06505","신반포 3지구 36동","20190313151000","U","2019-03-15 02:40:00.0","","199692.409380395    ","444953.682162516    ","서울특별시 서초구 반포동 1번지 1호","공공시설","신반포 3지구 36동","20190228"
