"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","비상시설위치","시설구분명","시설명_건물명","해제일자"
"3210000","3210000-S200800099","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","2390","","서울특별시 서초구 반포동 1번지 8호","서울특별시 서초구 신반포로 137 (반포동 경남아파트)","06506","경남아파트","20190313151030","U","2019-03-15 02:40:00.0","","199848.409437198    ","444956.349717008    ","서울특별시 서초구 반포동 1번지 8호","공공시설","경남아파트","20190228"
"3210000","3210000-S200800100","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","954","","서울특별시 서초구 반포동 12번지","서울특별시 서초구 신반포로15길 5 (반포동 신반포15차아파트)","06503","신반포 15차@","20190313151054","U","2019-03-15 02:40:00.0","","199367.291009454    ","444618.275228343    ","서울특별시 서초구 반포동 12번지","공공시설","신반포 15차@","20190228"
"3210000","3210000-S200800101","20080901","","01","영업/정상","18","사용중","","","","","","13939","","서울특별시 동작구 사당동 1129번지","서울특별시 동작구 남부순환로 지하 2089 (사당동 사당역(2호선))","07025","사당역 2호선","20211014172457","U","2021-10-16 02:40:00.0","","197839.678764919    ","441582.949309562    ","서울특별시 동작구 사당동 1129번지","공공시설","사당역 2호선",""
"3210000","3210000-S200800102","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","917","","서울특별시 서초구 반포동 1번지 8호","서울특별시 서초구 신반포로 137 (반포동 경남아파트)","06506","경남아파트 6동","20190313151121","U","2019-03-15 02:40:00.0","","199848.409437198    ","444956.349717008    ","서울특별시 서초구 반포동 1번지 8호","공공시설","경남아파트 6동","20190228"
"3210000","3210000-S200800103","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","548","","서울특별시 서초구 반포동 1번지 8호","서울특별시 서초구 신반포로 137 (반포동 경남아파트)","06506","경남아파트 9동","20190313151141","U","2019-03-15 02:40:00.0","","199848.409437198    ","444956.349717008    ","서울특별시 서초구 반포동 1번지 8호","공공시설","경남아파트 9동","20190228"
"3210000","3210000-S200800104","20080901","","01","영업/정상","18","사용중","","","","","","9875","","서울특별시 서초구 반포동 10번지","서울특별시 서초구 신반포로15길 4 (반포동 반포푸르지오아파트)","06504","반포 푸르지오아파트","20211014132407","U","2021-10-16 02:40:00.0","","199616.729723265    ","444630.46228587     ","서울특별시 서초구 반포동 10번지","공공시설","반포 푸르지오아파트",""
"3210000","3210000-S200800105","20080901","20190228","04","취소/말소/만료/정지/중지","19","사용중지","20190228","","","","","496","","서울특별시 서초구 반포동 1번지 8호","서울특별시 서초구 신반포로 137 (반포동 경남아파트)","06506","경남상가","20190313151208","U","2019-03-15 02:40:00.0","","199848.409437198    ","444956.349717008    ","서울특별시 서초구 반포동 1번지 8호","공공시설","경남상가","20190228"
"3210000","3210000-S200800106","20080901","","01","영업/정상","18","사용중","","","","","","2480","","서울특별시 서초구 방배동 957번지 7호","서울특별시 서초구 도구로 73 (방배동 대성아파트)","06678","대성유니드아파트","20211014172512","U","2021-10-16 02:40:00.0","","198761.01075453     ","442312.472339204    ","서울특별시 서초구 방배동 957번지 7호","공공시설","대성유니드아파트",""
"3210000","3210000-S200800107","20080901","","01","영업/정상","18","사용중","","","","","","2600","","서울특별시 서초구 방배동 446번지 2호","서울특별시 서초구 방배천로2길 12 (방배동)","06693","사조빌딩","20211014172526","U","2021-10-16 02:40:00.0","","198478.53754999     ","441630.724841844    ","서울특별시 서초구 방배동 446번지 2호","공공시설","사조빌딩",""
"3210000","3210000-S200800108","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","2500","","서울특별시 서초구 잠원동 75번지 10호","서울특별시 서초구 신반포로 157 (잠원동 반포쇼핑타운)","06512","반포쇼핑타운1동","20170117095442","I","2018-08-31 23:59:59.0","","200039.021341023    ","444810.196873629    ","서울특별시 서초구 잠원동 75번지 10호","공공시설","반포쇼핑타운1동","20161230"
"3210000","3210000-S200800109","20080901","","01","영업/정상","18","사용중","","","","","","5358","","서울특별시 서초구 방배동 444번지 3호","서울특별시 서초구 방배천로 11 (방배동 SK리더스뷰)","06693","방배에스케이리더스뷰파스텔","20211014172540","U","2021-10-16 02:40:00.0","","198359.032400861    ","441722.618095083    ","서울특별시 서초구 방배동 444번지 3호","공공시설","방배에스케이리더스뷰파스텔",""
"3210000","3210000-S200800110","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","8500","","서울특별시 서초구 잠원동 75번지 13호","서울특별시 서초구 신반포로 165 (잠원동 반포쇼핑타운)","06512","반포쇼핑타운2동","20170117095852","I","2018-08-31 23:59:59.0","","200101.113207955    ","444828.436476507    ","서울특별시 서초구 잠원동 75번지 13호","공공시설","반포쇼핑타운2동","20161230"
"3210000","3210000-S200800111","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","8500","","서울특별시 서초구 잠원동 75번지 19호","서울특별시 서초구 신반포로 177 (잠원동 반포쇼핑타운)","06512","반포쇼핑타운3동","20170117095915","I","2018-08-31 23:59:59.0","","200257.080193185    ","444878.428106997    ","서울특별시 서초구 잠원동 75번지 19호","공공시설","반포쇼핑타운3동","20161230"
"3210000","3210000-S200800112","20080901","","01","영업/정상","18","사용중","","","","","","4361","","서울특별시 서초구 방배동 3250번지","서울특별시 서초구 방배천로 91 (방배동 구산타워)","06675","구산타워","20211014172552","U","2021-10-16 02:40:00.0","","198399.608674928    ","442515.768041937    ","서울특별시 서초구 방배동 3250번지","공공시설","구산타워",""
"3210000","3210000-S200800113","20080901","","01","영업/정상","18","사용중","","","","","","4500","","서울특별시 서초구 반포동 19번지 11호","서울특별시 서초구 신반포로 지하 188 (반포동)","06545","고속터미널역 9호선","20211018132453","U","2021-10-20 02:40:00.0","","200361.368180707    ","444737.116217031    ","서울특별시 서초구 반포동 19번지 11호","공공시설","고속터미널역 9호선",""
"3210000","3210000-S200800114","20080901","20170907","04","취소/말소/만료/정지/중지","19","사용중지","20170907","","","","","3100","","서울특별시 서초구 방배동 443번지 5호","서울특별시 서초구 동작대로 22 (방배동 삼미빌딩)","06692","삼미빌딩","20170908094649","I","2018-08-31 23:59:59.0","","198349.158592224    ","441806.510983821    ","서울특별시 서초구 방배동 443번지 5호","공공시설","삼미빌딩","20170907"
"3210000","3210000-S200800115","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","5500","","서울특별시 서초구 잠원동 70번지 2호","서울특별시 서초구 잠원로 51 (잠원동 뉴코아백화점)","06511","뉴코아쇼핑","20170117095945","I","2018-08-31 23:59:59.0","","200576.608647619    ","445241.8984183      ","서울특별시 서초구 잠원동 70번지 2호","공공시설","뉴코아쇼핑","20161230"
"3210000","3210000-S200800116","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","5500","","서울특별시 서초구 잠원동 70번지 1호","서울특별시 서초구 잠원로 69 (잠원동 킴스클럽)","06511","킴스크럽","20170117100020","I","2018-08-31 23:59:59.0","","200538.827495706    ","445335.667245506    ","서울특별시 서초구 잠원동 70번지 1호","공공시설","킴스크럽","20161230"
"3210000","3210000-S200800117","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","8500","","서울특별시 서초구 잠원동 74번지 1호","서울특별시 서초구 신반포로23길 5 (잠원동 우성아파트)","06509","우성아파트","20170117100830","I","2018-08-31 23:59:59.0","","200194.855456896    ","445018.303593287    ","서울특별시 서초구 잠원동 74번지 1호","공공시설","우성아파트","20161230"
"3210000","3210000-S200800118","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","4900","","서울특별시 서초구 잠원동 74번지 2호","서울특별시 서초구 신반포로 171 (잠원동 신반포6차아파트)","06509","신반포6차@(213-216동)","20170117101015","I","2018-08-31 23:59:59.0","","200071.558447154    ","444999.898058638    ","서울특별시 서초구 잠원동 74번지 2호","공공시설","신반포6차@(213-216동)","20161230"
"3210000","3210000-S200800119","20080901","","01","영업/정상","18","사용중","","","","","","12650","","서울특별시 서초구 반포동 19번지 11호","서울특별시 서초구 신반포로 지하 188 (반포동 강남고속터미널역)","06545","고속터미널역 3호선 7호선","20211014132744","U","2021-10-16 02:40:00.0","","200361.368180707    ","444737.116217031    ","서울특별시 서초구 반포동 19번지 11호","공공시설","고속터미널역 3호선 7호선",""
"3210000","3210000-S200800120","20080901","","01","영업/정상","18","사용중","","","","","","3560","","서울특별시 서초구 반포동 19번지 3호","서울특별시 서초구 신반포로 176 (반포동 센트럴시티빌딩)","06546","고속버스터미널","20211014132802","U","2021-10-16 02:40:00.0","","200250.447804795    ","444683.220506107    ","서울특별시 서초구 반포동 19번지 3호","공공시설","고속버스터미널",""
"3210000","3210000-S200800121","20080901","","01","영업/정상","18","사용중","","","","","","870","","서울특별시 서초구 반포동 산 60번지 1호 국립중앙도서관","서울특별시 서초구 반포대로 201 국립중앙도서관 (반포동)","06579","국립중앙도서관","20211014132939","U","2021-10-16 02:40:00.0","","200229.951772899    ","443909.523667116    ","서울특별시 서초구 반포동 산 60번지 1호 국립중앙도서관","공공시설","국립중앙도서관",""
"3210000","3210000-S200800122","20080901","","01","영업/정상","18","사용중","","","","","","1300","","서울특별시 서초구 반포동 520번지 3호","서울특별시 서초구 반포대로 217 (반포동 조달청빌딩)","06578","조달청","20211014132901","U","2021-10-16 02:40:00.0","","200194.426588429    ","444128.805256091    ","서울특별시 서초구 반포동 520번지 3호","공공시설","조달청",""
"3210000","3210000-S200800123","20080901","","01","영업/정상","18","사용중","","","","","","11560","","서울특별시 서초구 반포동 19번지 4호","서울특별시 서초구 신반포로 194 (반포동 강남고속버스터미널)","06545","터미널지하상가","20211014133020","U","2021-10-16 02:40:00.0","","200554.74395758     ","444811.364826199    ","서울특별시 서초구 반포동 19번지 4호","공공시설","터미널지하상가",""
"3210000","3210000-S200800124","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","230","","서울특별시 서초구 방배동 983번지 14호","서울특별시 서초구 방배로10길 10-20 (방배동 방배3동주민센터)","06704","방배3동 주민자치센터","20170117102041","I","2018-08-31 23:59:59.0","","199845.505766443    ","442013.04288178     ","서울특별시 서초구 방배동 983번지 14호","공공시설","방배3동 주민자치센터","20161230"
"3210000","3210000-S200800125","20080901","","01","영업/정상","18","사용중","","","","","","6850","","서울특별시 서초구 반포동 505번지","서울특별시 서초구 반포대로 222 (반포동 가톨릭대서울성모병원가톨릭대성의교정)","06591","카톨릭의과대학","20211014133035","U","2021-10-16 02:40:00.0","","200394.225955905    ","444207.694481581    ","서울특별시 서초구 반포동 505번지","공공시설","카톨릭의과대학",""
"3210000","3210000-S200800126","20080901","","01","영업/정상","18","사용중","","","","","","5800","","서울특별시 서초구 반포동 505번지","서울특별시 서초구 반포대로 222 (반포동 가톨릭대서울성모병원가톨릭대성의교정)","06591","강남성모병원","20211014133047","U","2021-10-16 02:40:00.0","","200394.225955905    ","444207.694481581    ","서울특별시 서초구 반포동 505번지","공공시설","강남성모병원",""
"3210000","3210000-S200800127","20080901","20210609","04","취소/말소/만료/정지/중지","19","사용중지","20210609","","","","","1760","","서울특별시 서초구 반포동 63번지 1호","서울특별시 서초구 사평대로 160 (반포동 쉐라톤서울팔래스강남호텔)","06578","팔레스호텔","20210609092727","U","2021-06-11 02:40:00.0","","200148.908812958    ","444359.607819267    ","서울특별시 서초구 반포동 63번지 1호","공공시설","팔레스호텔","20210609"
"3210000","3210000-S200800128","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","242","","서울특별시 서초구 방배동 985번지 8호","서울특별시 서초구 효령로 142 (방배동 서울남부보훈지청)","06704","남부보훈지청","20170117102125","I","2018-08-31 23:59:59.0","","199896.144159128    ","442141.80048222     ","서울특별시 서초구 방배동 985번지 8호","공공시설","남부보훈지청","20161230"
"3210000","3210000-S200800129","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","7550","","서울특별시 서초구 반포동 60번지 4호 미도2차아파트","서울특별시 서초구  서초중앙로29길  28 (반포동)","","미도12차아파트","20160824162144","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 60번지 4호 미도2차아파트","공공시설","미도12차아파트","20160824"
"3210000","3210000-S200800130","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","3950","","서울특별시 서초구 반포동 60번지 5호 미도2차아파트","서울특별시 서초구  사평대로  240 (반포동)","","미도2차@","20160824162218","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 60번지 5호 미도2차아파트","공공시설","미도2차@","20160824"
"3210000","3210000-S200800131","20080901","","01","영업/정상","18","사용중","","","","","","14728","","서울특별시 서초구 방배동 912번지 14호","서울특별시 서초구 방배로 지하 80 (방배동 방배역)","06665","방배역 2호선","20211014172630","U","2021-10-16 02:40:00.0","","199667.217857948    ","442121.198580946    ","서울특별시 서초구 방배동 912번지 14호","공공시설","방배역 2호선",""
"3210000","3210000-S200800132","20080901","20151202","04","취소/말소/만료/정지/중지","19","사용중지","20151202","","","","","2900","","서울특별시 서초구 반포동 65번지 1호","서울특별시 서초구  사평대로  142 (반포동)","","궁전@","20151202110115","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 반포동 65번지 1호","공공시설","궁전@","20151202"
"3210000","3210000-S200800133","20080901","20161230","04","취소/말소/만료/정지/중지","19","사용중지","20161230","","","","","3300","","서울특별시 서초구 반포동 70번지 1호","서울특별시 서초구 사평대로28길 31 (반포동 한신서래아파트)","06578","한신서래@","20170117101209","I","2018-08-31 23:59:59.0","","200008.448105672    ","444099.363020068    ","서울특별시 서초구 반포동 70번지 1호","공공시설","한신서래@","20161230"
"3210000","3210000-S200800134","20080901","","01","영업/정상","18","사용중","","","","","","334","","서울특별시 서초구 방배동 774번지 9호","서울특별시 서초구 동광로19길 38 (방배동 방배본동주민센터)","06557","방배본동 주민자치센터","20211014133152","U","2021-10-16 02:40:00.0","","198942.287524414    ","443548.711479825    ","서울특별시 서초구 방배동 774번지 9호","공공시설","방배본동 주민자치센터",""
"3210000","3210000-S200800136","20080901","","01","영업/정상","18","사용중","","","","","","4659","","서울특별시 서초구 방배동 2233번지","서울특별시 서초구 방배중앙로21길 55 (방배동 방배3차현대홈타운)","06560","방배3차현대홈타운","20211014133209","U","2021-10-16 02:40:00.0","","198490.751641835    ","443253.55681268     ","서울특별시 서초구 방배동 2233번지","공공시설","방배3차현대홈타운",""
"3210000","3210000-S200800137","20080901","","01","영업/정상","18","사용중","","","","","","5100","","서울특별시 서초구 방배동 797번지 30호","서울특별시 서초구 동광로 89-5 (방배동 방배3차이편한세상)","06584","방배3차 이편한세상아파트","20211014133227","U","2021-10-16 02:40:00.0","","199200.437458001    ","443567.295761349    ","서울특별시 서초구 방배동 797번지 30호","공공시설","방배3차 이편한세상아파트",""
"3210000","3210000-S200800139","20080901","","01","영업/정상","18","사용중","","","","","","5150","","서울특별시 서초구 방배동 752번지 36호","서울특별시 서초구 방배중앙로 207-10 (방배동 아크로리버)","06551","방배 아크로리버아파트","20211014133240","U","2021-10-16 02:40:00.0","","198563.408140308    ","443952.664143167    ","서울특별시 서초구 방배동 752번지 36호","공공시설","방배 아크로리버아파트",""
"3210000","3210000-S200800140","20080101","","01","영업/정상","18","사용중","","","","","","5946","","서울특별시 서초구 방배동 754번지 1호","서울특별시 서초구 동광로1길 112 (방배동 롯데캐슬헤론)","06551","롯데캐슬헤론아파트","20211014133252","U","2021-10-16 02:40:00.0","","198542.487418582    ","443859.359648325    ","서울특별시 서초구 방배동 754번지 1호","공공시설","롯데캐슬헤론아파트",""
"3210000","3210000-S200800141","20080901","","01","영업/정상","18","사용중","","","","","","2240","","서울특별시 서초구 방배동 3277번지","서울특별시 서초구 동광로3길 18 (방배동 방배아이파크)","06560","방배아이파크아파트","20211014133306","U","2021-10-16 02:40:00.0","","198589.402656993    ","443267.172655012    ","서울특별시 서초구 방배동 3277번지","공공시설","방배아이파크아파트",""
"3210000","3210000-S200800142","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","6125","","서울특별시 서초구 방배동 1015번지 임광아파트","서울특별시 서초구  방배로  14 (방배동)","","임광@1.2차","20160824163204","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 방배동 1015번지 임광아파트","공공시설","임광@1.2차","20160824"
"3210000","3210000-S200800143","20080901","","01","영업/정상","18","사용중","","","","","","10231","","서울특별시 서초구 방배동 3275번지","서울특별시 서초구 방배로 278 (방배동 동부센트레빌아파트)","06574","동부센트레빌아파트","20211014133321","U","2021-10-16 02:40:00.0","","198874.008480397    ","443935.322031072    ","서울특별시 서초구 방배동 3275번지","공공시설","동부센트레빌아파트",""
"3210000","3210000-S200800144","20080901","","01","영업/정상","18","사용중","","","","","","4171","","서울특별시 서초구 방배동 776번지 3호","서울특별시 서초구 방배로37길 26-9 (방배동 쌍용예가클래식)","06557","쌍용예가클래식","20211014133335","U","2021-10-16 02:40:00.0","","198834.886911989    ","443489.984473515    ","서울특별시 서초구 방배동 776번지 3호","공공시설","쌍용예가클래식",""
"3210000","3210000-S200800145","20080901","","01","영업/정상","18","사용중","","","","","","3498","","서울특별시 서초구 방배동 1011번지 1호","서울특별시 서초구 방배로2길 24-6 (방배동 임광아파트)","06715","임광3차아파트","20211014172646","U","2021-10-16 02:40:00.0","","200126.734261248    ","441516.044778433    ","서울특별시 서초구 방배동 1011번지 1호","공공시설","임광3차아파트",""
"3210000","3210000-S200800146","20080901","20191216","04","취소/말소/만료/정지/중지","19","사용중지","20191216","","","","","6980","","서울특별시 서초구 방배동 1018번지 1호","서울특별시 서초구 효령로34길 79 (방배동 삼익아파트)","06705","삼익아파트","20191216103338","U","2019-12-18 02:40:00.0","","200070.821284168    ","441854.339667311    ","서울특별시 서초구 방배동 1018번지 1호","공공시설","삼익아파트","20191216"
"3210000","3210000-S200800147","20080901","","01","영업/정상","18","사용중","","","","","","12500","","서울특별시 서초구 방배동 1008번지 2호","서울특별시 서초구 남부순환로 2311-12 (방배동 래미안방배아트힐)","06714","래미안방배아트힐아파트","20211014172703","U","2021-10-16 02:40:00.0","","200382.677670522    ","441721.278243893    ","서울특별시 서초구 방배동 1008번지 2호","공공시설","래미안방배아트힐아파트",""
"3210000","3210000-S200800148","20080901","20151202","04","취소/말소/만료/정지/중지","19","사용중지","20151202","","","","","366","","서울특별시 서초구 방배동 853번지 4호","서울특별시 서초구  방배로27길  13 (방배동)","","주민자치센터","20151202110223","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 방배동 853번지 4호","공공시설","주민자치센터","20151202"
"3210000","3210000-S200800149","20080901","20150409","04","취소/말소/만료/정지/중지","19","사용중지","20150409","","","","","228","","서울특별시 서초구 방배동 874번지 4호","서울특별시 서초구  방배로  163 (방배동)","","반포세무서","20151109085853","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 방배동 874번지 4호","공공시설","반포세무서","20150409"
"3210000","3210000-S200800150","20080901","","01","영업/정상","18","사용중","","","","","","7524","","서울특별시 서초구 방배동 852번지 14호","서울특별시 서초구 방배로 173 (방배동 방배열린문화센터(방배4동주민센터))","06572","방배열린문화센터","20211014172724","U","2021-10-16 02:40:00.0","","199250.378045845    ","442973.400332687    ","서울특별시 서초구 방배동 852번지 14호","공공시설","방배열린문화센터",""
"3210000","3210000-S200800151","20080901","","01","영업/정상","18","사용중","","","","","","5769","","서울특별시 서초구 방배동 816번지 1호","서울특별시 서초구 방배로33길 29 (방배동 방배한신트리플)","06562","방배한신트리플","20211014172739","U","2021-10-16 02:40:00.0","","198984.364832071    ","443229.835878514    ","서울특별시 서초구 방배동 816번지 1호","공공시설","방배한신트리플",""
"3210000","3210000-S200800152","20080901","","01","영업/정상","18","사용중","","","","","","5395","","서울특별시 서초구 방배동 866번지 20호","서울특별시 서초구 서초대로 17 (방배동 방배대우디오빌)","06569","대우디오빌아파트","20211014172751","U","2021-10-16 02:40:00.0","","198532.940717328    ","442650.053868097    ","서울특별시 서초구 방배동 866번지 20호","공공시설","대우디오빌아파트",""
"3210000","3210000-S200800153","20080901","","01","영업/정상","18","사용중","","","","","","5398","","서울특별시 서초구 방배동 774번지 19호","서울특별시 서초구 방배로 239 (방배동 현대멤피스아파트)","06557","현대멤피스아파트","20211014133348","U","2021-10-16 02:40:00.0","","198953.120618165    ","443561.849952913    ","서울특별시 서초구 방배동 774번지 19호","공공시설","현대멤피스아파트",""
"3210000","3210000-S200800154","20080901","","01","영업/정상","18","사용중","","","","","","6772","","서울특별시 서초구 방배동 3276번지","서울특별시 서초구 서초대로1길 2 (방배동 방배한진로즈힐아파트)","06568","방배한진로즈힐아파트","20211014172806","U","2021-10-16 02:40:00.0","","198469.14427566     ","442736.776596647    ","서울특별시 서초구 방배동 3276번지","공공시설","방배한진로즈힐아파트",""
"3210000","3210000-S200800155","20080901","","01","영업/정상","18","사용중","","","","","","829","","서울특별시 서초구 방배동 1669번지","서울특별시 서초구 동작대로 120 (방배동 성산빌딩)","06568","성산빌딩","20211014172823","U","2021-10-16 02:40:00.0","","198409.59135773     ","442782.267523805    ","서울특별시 서초구 방배동 1669번지","공공시설","성산빌딩",""
"3210000","3210000-S200800156","20080901","","01","영업/정상","18","사용중","","","","","","5353","","서울특별시 서초구 방배동 1344번지","서울특별시 서초구 서초대로1길 30 (방배동 방배1차현대아파트)","06567","방배1차현대아파트","20211014172836","U","2021-10-16 02:40:00.0","","198506.458385404    ","442915.881978231    ","서울특별시 서초구 방배동 1344번지","공공시설","방배1차현대아파트",""
"3210000","3210000-S200800157","20080901","","01","영업/정상","18","사용중","","","","","","6862","","서울특별시 서초구 방배동 2001번지","서울특별시 서초구 서초대로1길 34 (방배동 방배2차현대홈타운)","06566","방배2차현대홈타운아파트","20211014172852","U","2021-10-16 02:40:00.0","","198508.845877793    ","443105.2174204      ","서울특별시 서초구 방배동 2001번지","공공시설","방배2차현대홈타운아파트",""
"3210000","3210000-S200800158","20080930","","01","영업/정상","18","사용중","","","","","","8027","","서울특별시 서초구 방배동 3001번지 2호","서울특별시 서초구 서초대로 3-4 (방배동 방배디오슈페리움1)","06568","방배디오슈페리움1차아파트","20211014172905","U","2021-10-16 02:40:00.0","","198432.354182494    ","442643.16392201     ","서울특별시 서초구 방배동 3001번지 2호","공공시설","방배디오슈페리움1차아파트",""
"3210000","3210000-S200800159","20080930","","01","영업/정상","18","사용중","","","","","","530","","서울특별시 서초구 우면동 68번지 2호","서울특별시 서초구 바우뫼로 41 (우면동 양재1동우면주민센터)","06762","양재1동 주민자치센터","20211014172938","U","2021-10-16 02:40:00.0","","202293.104438969    ","441051.627579483    ","서울특별시 서초구 우면동 68번지 2호","공공시설","양재1동 주민자치센터",""
"3210000","3210000-S200800160","20080901","","01","영업/정상","18","사용중","","","","","","1375","","서울특별시 서초구 양재동 25번지","서울특별시 서초구 강남대로 201 (양재동 서초구민회관)","06749","서초문화예술회관","20211014172959","U","2021-10-16 02:40:00.0","","203098.931558332    ","442167.033554578    ","서울특별시 서초구 양재동 25번지","공공시설","서초문화예술회관",""
"3210000","3210000-S200800161","20080901","","01","영업/정상","18","사용중","","","","","","7450","","서울특별시 서초구 서초동 1366번지 9호","서울특별시 서초구 남부순환로 지하 2585 (서초동 양재역)","06735","양재역 3호선 신분당선","20211014173016","U","2021-10-16 02:40:00.0","","202882.878990174    ","442509.972957846    ","서울특별시 서초구 서초동 1366번지 9호","공공시설","양재역 3호선 신분당선",""
"3210000","3210000-S200800162","20080901","","01","영업/정상","18","사용중","","","","","","3553","","서울특별시 서초구 우면동 142번지","서울특별시 서초구 태봉로 114 (우면동 한국교원단체총연합회)","06764","교총회관","20211014173028","U","2021-10-16 02:40:00.0","","202470.04359823     ","440387.38641804     ","서울특별시 서초구 우면동 142번지","공공시설","교총회관",""
"3210000","3210000-S200800163","20080901","20160824","04","취소/말소/만료/정지/중지","19","사용중지","20160824","","","","","2550","","서울특별시 서초구 우면동 16번지","서울특별시 서초구  바우뫼로  38 (우면동)","","LG 전자기술원","20160824163429","I","2018-08-31 23:59:59.0","","","","서울특별시 서초구 우면동 16번지","공공시설","LG 전자기술원","20160824"
"3210000","3210000-S200800164","20080901","","01","영업/정상","18","사용중","","","","","","3281","","서울특별시 서초구 우면동 57번지","서울특별시 서초구 바우뫼로7길 51 (우면동 대림아파트)","06762","우면대림아파트","20211014173042","U","2021-10-16 02:40:00.0","","201965.492302676    ","441184.231697986    ","서울특별시 서초구 우면동 57번지","공공시설","우면대림아파트",""
