호선,역사명,정거장층수,형식,지반고(m),레일면고(m),선로기준정거장깊이(m),승강장기준정거장깊이(m),비고
1,서울역,B2,섬식,129.99,117.04,12.95,11.85,4호선환승
1,시청,B2,상대식,129.97,118.82,11.15,10.05,2호선환승
1,종각,B2,상대식,128.77,116.24,12.53,11.43,
1,종로3가,B2,상대식,124.38,112.04,12.34,11.24,"3,5호선환승"
1,종로5가,B2,상대식,121.75,109.26,12.49,11.39,
1,동대문,B2,상대식,120.52,108.93,11.59,10.49,4호선환승
1,동묘앞,B1,상대식,119.91,109.97,9.94,8.84,6호선환승
1,신설동,B2,상대식,118,108.46,9.54,8.44,2호선환승
1,제기동,B2,상대식,115.91,105.49,10.42,9.32,
1,청량리,B2,섬식,114.41,107.97,6.44,5.34,중앙선환승
2,시청,B3,섬식,132.01,111.02,20.99,19.89,1호선환승
2,을지로입구,B2,상대식,127.09,112.53,14.56,13.46,
2,을지3가,B2,상대식,125.47,112.77,12.7,11.6,3호선환승
2,을지4가,B2,상대식,125.61,110.28,15.33,14.23,5호선환승
2,동대문역사문화공원,B2,상대식,123.95,108.85,15.1,14,"4,5호선환승"
2,신당,B2,상대식,122.43,109.04,13.39,12.29,6호선환승
2,상왕십리,B2,상대식,134.38,119.21,15.17,14.07,
2,왕십리,B2,상대식,118.41,104.86,13.55,12.45,"5호선,분당,중앙선환승"
2,한양대,지상역사,상대식,120.76,122.78,-2.02,-3.12,
2,뚝섬,지상역사,상대식,109.75,127.72,-17.97,-19.07,
2,성수,지상역사,섬식,112.7,125,-12.3,-13.4,2호선지선환승
2,건대입구,지상역사,상대식,111.44,125,-13.56,-14.66,7호선환승
2,구의,지상역사,상대식,119.48,132.98,-13.5,-14.6,
2,강변,지상역사,상대식,107.33,125.28,-17.95,-19.05,
2,잠실나루,지상역사,상대식,114.7,122.26,-7.56,-8.66,
2,잠실,B2,상대식,114.45,103.33,11.12,10.02,8호선환승
2,신천,B2,상대식,114.71,103.91,10.8,9.7,
2,종합운동장,B2,상대식,114.92,102.64,12.28,11.18,
2,삼성,B2,섬식,118.07,104.7,13.37,12.27,
2,선릉,B2,상대식,122.14,109.09,13.05,11.95,분당선환승
2,역삼,B3,상대식,143.03,125.29,17.74,16.64,
2,강남,B2,상대식,118.77,105.71,13.06,11.96,신분당선환승
2,교대,B2,상대식,117.89,104.8,13.09,11.99,3호선환승
2,서초,B2,상대식,131.03,115.64,15.39,14.29,
2,방배,B2,상대식,126.43,113.68,12.75,11.65,
2,사당,B2,상대식,118.59,104.77,13.82,12.72,4호선환승
2,낙성대,B2,상대식,148.33,134.96,13.37,12.27,
2,서울대입구,B2,섬식,134.32,120.91,13.41,12.31,
2,봉천,B2,섬식,127.09,114.04,13.05,11.95,
2,신림,B2,섬식,122.46,109.57,12.89,11.79,
2,신대방,지상역사,상대식,108.97,126.25,-17.28,-18.38,
2,구로디지털,지상역사,상대식,110.64,126.26,-15.62,-16.72,
2,대림,지상역사,상대식,108.8,126.25,-17.45,-18.55,7호선환승
2,신도림,B2,섬식,111.52,99.58,11.94,10.84,2호선지선.국철환승
2,문래,B2,상대식,109.25,96.21,13.04,11.94,
2,영등포구청,B2,상대식,109.56,95.51,14.05,12.95,5호선환승
2,당산,지상역사,상대식,112.65,122.82,-10.17,-11.27,9호선환승
2,합정,B2,상대식,120.95,106.75,14.2,13.1,6호선환승
2,홍대입구,B2,섬식,111.67,98.41,13.26,12.16,"경의선,공항철도환승"
2,신촌,B2,상대식,121.26,106.15,15.11,14.01,
2,이대,B2,섬식,150.81,122.4,28.41,27.31,최대심도역
2,아현,B2,상대식,133.76,118.82,14.94,13.84,
2,충정로,B3,섬식,145.39,128.98,16.41,15.31,5호선환승
2,신설동,B3,상대식,118.13,100.08,18.05,16.95,지선
2,용두,B2,상대식,114.93,105.24,9.69,8.59,지선
2,신답,지상역사,상대식,114.07,112.67,1.4,0.3,지선
2,용답,지상역사,상대식,110.37,115.75,-5.38,-6.48,지선
2,도림천,B3,상대식,108.08,95.4,12.68,11.58,지선
2,양천구청,B2,상대식,107.28,97.91,9.37,8.27,지선
2,신정네거리,B3,상대식,114.97,93.33,21.64,20.54,지선
3,지축,지상역사,섬식,123.22,130.4,-7.18,-8.28,
3,구파발,B2,섬식,131.87,119.35,12.52,11.42,
3,연신내,B2,섬식,126.77,112.29,14.48,13.38,6호선환승
3,불광,B2,상대식,128.47,114.4,14.07,12.97,6호선환승
3,녹번,B2,섬식,136.67,123.69,12.98,11.88,
3,홍제,B3,섬식,138.75,121.83,16.92,15.82,
3,무악재,B3,상대식,154.53,138.06,16.47,15.37,
3,독립문,B3,섬식,149.49,131.45,18.04,16.94,
3,경복궁,B3,섬식,134.82,115.66,19.16,18.06,
3,안국,B4,섬식,133.1,113.19,19.91,18.81,
3,종로3가,B4,섬식,125.3,103.95,21.35,20.25,"1,5호선환승"
3,을지로3가,B3,섬식,123.39,104.99,18.4,17.3,2호선환승
3,충무로,B4,섬식,137.83,110.14,27.69,26.59,4호선환승
3,동대입구,B3,섬식,131.99,116.79,15.2,14.1,
3,약수,B3,섬식,135.42,120.27,15.15,14.05,6호선환승
3,금호,B2,섬식,134.29,121.89,12.4,11.3,
3,옥수,지상역사,상대식,113.51,128.09,-14.58,-15.68,중앙선환승
3,압구정,B2,상대식,121.58,109.19,12.39,11.29,
3,신사,B2,상대식,124.49,110.91,13.58,12.48,
3,잠원,B2,상대식,110.98,97.26,13.72,12.62,
3,고속터미널,B3,상대식,110.05,96.12,13.93,12.83,"7,9호선환승"
3,교대,B3,섬식,119.1,99.42,19.68,18.58,2호선환승
3,남부터미널,B3,상대식,135.55,116.99,18.56,17.46,
3,양재,B2,상대식,131,112.41,18.59,17.49,신분당선환승
3,매봉,B2,상대식,114.98,99.35,15.63,14.53,
3,도곡,B4,상대식,113.38,88.531,24.849,23.749,분당선환승
3,대치,B4,섬식,111.43,86.93,24.5,23.4,
3,학여울,B5,상대식,117.91,91.57,26.34,25.24,
3,대청,B3,상대식,122,107.62,14.38,13.28,
3,일원,B3,상대식,143.96,127.07,16.89,15.79,
3,수서,B2,상대식,113.38,102.09,11.29,10.19,분당선환승
3,가락시장,B4,상대식,116.12,91.69,24.43,23.33,8호선환승
3,경찰병원,B3,상대식,126.56,96.83,29.73,28.63,
3,오금,B4,상대식,133.6,98.27,35.33,34.23,5호선환승
4,당고개,지상역사,상대식,141.03,156.69,-15.66,-16.76,
4,상계,지상역사,상대식,131.63,144.57,-12.94,-14.04,
4,노원,지상역사,상대식,125.69,138.28,-12.59,-13.69,7호선환승
4,창동,지상역사,상대식,122.99,132.46,-9.47,-10.57,국철환승
4,쌍문,B2,상대식,140.28,126.24,14.04,12.94,
4,수유,B2,상대식,132.56,119.9,12.66,11.56,
4,미아,B2,상대식,140.93,127.38,13.55,12.45,
4,미아삼거리,B2,상대식,131.31,117.33,13.98,12.88,
4,길음,B2,섬식,135.62,120.69,14.93,13.83,
4,성신여대입구,B2,상대식,131.18,118.07,13.11,12.01,
4,한성대입구,B2,섬식,140.1,125.2,14.9,13.8,
4,혜화,B2,상대식,128.26,114.28,13.98,12.88,
4,동대문,B4,섬식,120.66,99.05,21.61,20.51,1호선환승
4,동대문역사문화공원,B3,섬식,123.39,101.03,22.36,21.26,"2,5호선환승"
4,충무로,B3,상대식,134.6,117.03,17.57,16.47,3호선환승
4,명동,B4,섬식,137.46,117.89,19.57,18.47,
4,회현,B4,섬식,142,118.81,23.19,22.09,
4,서울역,B2,섬식,127.56,112.51,15.05,13.95,1호선환승
4,숙대입구,B2,상대식,118.14,104.15,13.99,12.89,
4,삼각지,B2,상대식,112.01,99.02,12.99,11.89,6호선환승
4,신용산,B2,상대식,111.39,98.06,13.33,12.23,
4,이촌,B2,상대식,114.24,101.38,12.86,11.76,중앙선환승
4,동작,지상역사,상대식,105.43,125.23,-19.8,-20.9,9호선환승
4,총신대입구,B2,상대식,114.34,99.69,14.65,13.55,7호선환승
4,사당,B3,섬식,116.94,97.75,19.19,18.09,2호선환승
4,남태령,B3,섬식,156.71,119.5,37.21,36.11,최대심도역
5,방화,B2,섬식,116.05,104.77,11.28,10.18,
5,개화산,B2,상대식,109.7,101.52,8.18,7.08,
5,김포공항,B3,상대식,113.57,93.26,20.31,19.21,
5,송정,B3,상대식,112.62,89.72,22.9,21.8,
5,마곡,B2,상대식,106.57,96.11,10.46,9.36,
5,발산,B2,상대식,108.92,95.95,12.97,11.87,
5,우장산,B2,상대식,122.57,108.02,14.55,13.45,
5,화곡,B3,섬식,125.12,105.12,20,18.9,
5,까치산,B5,상대식,114.37,82.28,32.09,30.99,2호선환승
5,신정,B5,상대식,123.71,97.54,26.17,25.07,
5,목동,B2,상대식,108.61,93.72,14.89,13.79,
5,오목교,B3,상대식,107.83,86.1,21.73,20.63,
5,양평,B5,상대식,107.91,74.33,33.58,32.48,
5,영등포구청,B5,상대식,109.39,78.44,30.95,29.85,2호선환승
5,영등포시장,B6,상대식,109.4,72.52,36.88,35.78,
5,신길,B4,상대식,108.9,88.2,20.7,19.6,1호선환승
5,여의도,B4,상대식,113.5,84.62,28.88,27.78,
5,여의나루,B5,섬식,111,73.92,37.08,35.98,
5,마포,B5,섬식,109.56,78.65,30.91,29.81,
5,공덕,B3,섬식,112.46,91.07,21.39,20.29,6호선환승
5,애오게,B4,상대식,121.69,96.09,25.6,24.5,
5,충정로,B5,섬식,143.21,111.17,32.04,30.94,2호선환승
5,서대문,B4,섬식,135.3,109.77,25.53,24.43,
5,광화문,B4,섬식,131.19,105.69,25.5,24.4,
5,종로3가,B5,섬식,127.48,96.18,31.3,30.2,"1,3호선환승"
5,을지로4가,B5,섬식,122.67,95.06,27.61,26.51,2호선환승
5,동대문운동장,B5,섬식,123.85,93.46,30.39,29.29,"2,4호선환승"
5,청구,B4,섬식,125.41,101.44,23.97,22.87,6호선환승
5,신금호,B8,섬식,159.03,115.77,43.26,42.16,최대심도역
5,행당,B5,상대식,124.99,96.86,28.13,27.03,
5,왕십리,B5,상대식,122.42,92.54,29.88,28.78,"2호선,국철환승"
5,마장,B3,상대식,113.93,95.75,18.18,17.08,
5,답십리,B3,상대식,112.14,91.44,20.7,19.6,
5,장한평,B3,섬식,112.75,90.26,22.49,21.39,
5,군자,B2,섬식,116.3,101.96,14.34,13.24,7호선환승
5,아차산,B3,상대식,135.39,113.96,21.43,20.33,
5,광나루,B3,상대식,119.92,99.7,20.22,19.12,
5,천호,B3,상대식,117,96,21,19.9,8호선환승
5,강동,B3,섬식(복합),122.5,99.18,23.32,22.22,
5,길동,B3,상대식,119.1,96.83,22.27,21.17,
5,굽은다리,B2,상대식,121.14,105.72,15.42,14.32,
5,명일,B2,상대식,132.57,116.31,16.26,15.16,
5,고덕,B2,상대식,132.53,114.95,17.58,16.48,
5,상일동,B2,섬식(복합),121.72,107.71,14.01,12.91,
5,둔촌,B2,상대식,117.97,100.23,17.74,16.64,
5,올림픽공원,B3,상대식,119.76,100.85,18.91,17.81,
5,방이,B2,상대식,120.44,105.27,15.17,14.07,
5,오금,B2,상대식,129.24,110.17,19.07,17.97,
5,개롱,B2,상대식,129.21,113.69,15.52,14.42,
5,거여,B3,상대식,133.47,115.15,18.32,17.22,
5,마천,B4,상대식,144.84,117.61,27.23,26.13,
5,미사,B2,상대식,121.91,105.91,16,14.9,
5,하남풍산,B2,상대식,124.41,106.79,17.62,16.52,
5,하남시청,B2,상대식,126.19,105.69,20.5,19.4,
5,하남검단산,B2,상대식,122.93,96.54,26.39,25.29,
6,응암,B3,섬식,117.58,98.57,19.01,17.91,
6,역촌,B4,상대식,121.97,93.83,28.14,27.04,
6,불광,B5,상대식,127.67,97.42,30.25,29.15,3호선환승
6,독바위,B6,상대식,138.67,100.73,37.94,36.84,
6,연신내,B5,상대식,126.69,97.27,29.42,28.32,3호선환승
6,구산,B4,상대식,121.11,94.59,26.52,25.42,
6,새절,B2,섬식,115.83,100.39,15.44,14.34,
6,증산,B2,상대식,114.89,99.13,15.76,14.66,
6,DMC,B2,상대식,114,101.33,12.67,11.57,
6,월드컵경기장,B2,상대식,113.78,96.48,17.3,16.2,
6,마포구청,B3,상대식,115.84,94.68,21.16,20.06,
6,망원,B2,상대식,109.49,94.64,14.85,13.75,
6,합정,B4,상대식,118.46,93.07,25.39,24.29,2호선환승
6,상수,B3,섬식,118.28,95.65,22.63,21.53,
6,광흥창,B3,섬식,113.67,91.35,22.32,21.22,
6,대흥,B3,섬식,114.97,94.1,20.87,19.77,
6,공덕,B2,상대식,112.13,97.65,14.48,13.38,5호선환승
6,효창공원앞,B3,섬식,113.28,92.85,20.43,19.33,
6,삼각지,B4,섬식,113.46,91.71,21.75,20.65,4호선환승
6,녹사평,B5,섬식,141.03,106.81,34.22,33.12,
6,이태원,B5,섬식,152.52,117.87,34.65,33.55,
6,한강진,B5,상대식,147.18,120.4,26.78,25.68,
6,버티고개,B5,상대식,168.27,122.52,45.75,44.65,최대심도역
6,약수,B4,상대식,137.95,111.88,26.07,24.97,3호선환승
6,청구,B2,상대식,125.8,111.76,14.04,12.94,5호선환승
6,신당,B3,섬식,121.31,99.48,21.83,20.73,2호선환승
6,동묘앞,B3,섬식,119.91,97.18,22.73,21.63,1호선환승
6,창신,B4,섬식,136,109.45,26.55,25.45,
6,보문,B3,섬식,124.45,107.44,17.01,15.91,
6,안암,B3,상대식,127.61,107.48,20.13,19.03,
6,고려대,B4,상대식,125.24,94.25,30.99,29.89,
6,월곡,B3,상대식,125.62,104.51,21.11,20.01,
6,상월곡,B3,섬식,129.94,111.39,18.55,17.45,
6,돌곶이,B2,상대식,118.73,101.87,16.86,15.76,
6,석계,B3,상대식,119.68,100.01,19.67,18.57,
6,태릉입구,B2,상대식,119.9,103.35,16.55,15.45,7호선환승
6,화랑대,B2,상대식,119.99,103.32,16.67,15.57,
6,봉화산,B2,섬식,123.46,112.42,11.04,9.94,
6,신내,지상,단선,132.2,132.8,-0.6,-1.7,`19.12월신축(개통)
7,장암,지상,상대식,136.2,136.8,-0.6,-1.7,
7,도봉산,지상,상대식,128.52,133.77,-5.25,-6.35,
7,수락산,B3,섬식(복합),131.52,115.96,15.56,14.46,
7,마들,B3,섬식,125.84,104.7,21.14,20.04,
7,노원,B3,섬식,124.6,101.04,23.56,22.46,4호선환승
7,중계,B3,섬식,124.2,102.78,21.42,20.32,
7,하계,B3,섬식,120.77,99.5,21.27,20.17,
7,공릉,B4,상대식,118.74,95.02,23.72,22.62,
7,태릉입구,B4,상대식,118.37,93.22,25.15,24.05,6호선환승
7,먹골,B3,상대식,117.11,97.84,19.27,18.17,
7,중화,B3,상대식,116.13,95.68,20.45,19.35,
7,상봉,B3,상대식,117.63,94.28,23.35,22.25,
7,면목,B4,상대식,120.4,92.82,27.58,26.48,
7,사가정,B4,상대식,123.51,98.74,24.77,23.67,
7,용마산,B4,상대식,145.41,115.6,29.81,28.71,
7,중곡,B3,상대식,124.93,107.04,17.89,16.79,
7,군자,B3,상대식,116.65,95.42,21.23,20.13,
7,어린이대공원,B3,상대식,120.93,101.76,19.17,18.07,
7,건대입구,B3,상대식,113.7,104.22,9.48,8.38,
7,뚝섬유원지,고가,상대식,115.28,128.47,-13.19,-14.29,
7,청담,B4,섬식,141.38,117.51,23.87,22.77,
7,강남구청,B3,상대식,150.75,127.93,22.82,21.72,분당선환승
7,학동,B3,상대식,137,114.55,22.45,21.35,
7,논현,B3,상대식,126.72,103.75,22.97,21.87,
7,반포,B3,상대식,113.37,92.77,20.6,19.5,
7,고속터미널,B3,상대식,109.75,87.3,22.45,21.35,"3,9호선환승"
7,내방,B3,상대식,115.5,93.13,22.37,21.27,
7,이수,B4,상대식,114.5,90.78,23.72,22.62,4호선환승
7,남성,B3,상대식,122.3,99.8,22.5,21.4,
7,숭실대,B6,상대식,171.78,126.15,45.63,44.53,최대심도역
7,상도,B3,상대식,140.86,118.85,22.01,20.91,
7,장승배기,B3,상대식,131.37,108.98,22.39,21.29,
7,신대방,B3,상대식,124.16,101.72,22.44,21.34,
7,보라매,B2,섬식,118.51,102.77,15.74,14.64,
7,신풍,B2,상대식,116.32,99.98,16.34,15.24,
7,대림,B2,상대식,111.78,94.66,17.12,16.02,
7,남구로,B5,상대식,123.55,90.91,32.64,31.54,
7,가산디지털단지,B4,상대식,109.59,81.82,27.77,26.67,1호선환승
7,철산,B2,상대식,115.05,98.52,16.53,15.43,
7,광명,B3,섬식(복합),112.14,95.34,16.8,15.7,
7,천왕,B2,상대식,122.31,102.84,19.47,18.37,
7,온수,B2,섬식(복합),127.29,110.96,16.33,15.23,
7,까치울,B2,섬식,129.1,111.14,17.96,16.86,
7,부천종합운동장,B2,섬식,134.23,111.5,22.73,21.63,
7,춘의,B2,섬식,117.01,99.98,17.03,15.93,
7,신중동,B2,섬식,111.58,91.98,19.6,18.5,
7,부천시청,B2,섬식,110.51,88.38,22.13,21.03,
7,상동,B2,상대식,109.21,92.64,16.57,15.47,
7,삼산체육관,B2,상대식,108.66,91.6,17.06,15.96,
7,굴포천,B2,상대식,108.3,85.9,22.4,21.3,
7,부평구청,B3,상대식,109.73,86.8,22.93,21.83,인천1호선환승
8,암사,B2,상대식,116.48,101.39,15.09,13.99,
8,천호,B2,상대식,116.91,102.12,14.79,13.69,5호선환승
8,강동구청,B3,상대식,116.92,94.98,21.94,20.84,
8,몽촌토성,B3,상대식,114.64,95.04,19.6,18.5,
8,잠실,B3,상대식,114.77,93.74,21.03,19.93,2호선환승
8,석촌,B2,상대식,114.9,100.46,14.44,13.34,
8,송파,B2,상대식,116.24,100.34,15.9,14.8,
8,가락시장,B2,상대식,118.04,103.58,14.46,13.36,3호선환승
8,문정,B2,상대식,117.88,101.98,15.9,14.8,
8,장지,B2,상대식,119.68,105.6,14.08,12.98,
8,복정,B3,섬식,118.42,104.81,13.61,12.51,분당선환승
8,산성,B4,상대식,208.65,152.86,55.79,54.69,최대심도역
8,남한산성입구,B3,상대식,166.05,147.34,18.71,17.61,
8,단대오거리,B3,상대식,153.71,139.5,14.21,13.11,
8,신흥,B2,상대식,143.89,128.47,15.42,14.32,
8,수진,B2,상대식,137.63,122.76,14.87,13.77,
8,모란,B3,상대식,128.39,106.23,22.16,21.06,분당선환승
